Datetime,Transfer Count (Total)
2024-02-26T00:00:00Z,5410
2024-02-25T00:00:00Z,4898
2024-02-24T00:00:00Z,4128
2024-02-23T00:00:00Z,3879
2024-02-22T00:00:00Z,3611
2024-02-21T00:00:00Z,4182
2024-02-20T00:00:00Z,5088
2024-02-19T00:00:00Z,4744
2024-02-18T00:00:00Z,4268
2024-02-17T00:00:00Z,3640
2024-02-16T00:00:00Z,5078
2024-02-15T00:00:00Z,6126
2024-02-14T00:00:00Z,5771
2024-02-13T00:00:00Z,5014
2024-02-12T00:00:00Z,5182
2024-02-11T00:00:00Z,4550
2024-02-10T00:00:00Z,3319
2024-02-09T00:00:00Z,5047
2024-02-08T00:00:00Z,4248
2024-02-07T00:00:00Z,3778
2024-02-06T00:00:00Z,4487
2024-02-05T00:00:00Z,4547
2024-02-04T00:00:00Z,2823
2024-02-03T00:00:00Z,2683
2024-02-02T00:00:00Z,3873
2024-02-01T00:00:00Z,3847
2024-01-31T00:00:00Z,4520
2024-01-30T00:00:00Z,5742
2024-01-29T00:00:00Z,5069
2024-01-28T00:00:00Z,3744
2024-01-27T00:00:00Z,3921
2024-01-26T00:00:00Z,5760
2024-01-25T00:00:00Z,4100
2024-01-24T00:00:00Z,5835
2024-01-23T00:00:00Z,8355
2024-01-22T00:00:00Z,6657
2024-01-21T00:00:00Z,2214
2024-01-20T00:00:00Z,2622
2024-01-19T00:00:00Z,4570
2024-01-18T00:00:00Z,3875
2024-01-17T00:00:00Z,3368
2024-01-16T00:00:00Z,4041
2024-01-15T00:00:00Z,4909
2024-01-14T00:00:00Z,5443
2024-01-13T00:00:00Z,8259
2024-01-12T00:00:00Z,13143
2024-01-11T00:00:00Z,12350
2024-01-10T00:00:00Z,12426
2024-01-09T00:00:00Z,11869
2024-01-08T00:00:00Z,8603
2024-01-07T00:00:00Z,4010
2024-01-06T00:00:00Z,3785
2024-01-05T00:00:00Z,6408
2024-01-04T00:00:00Z,6005
2024-01-03T00:00:00Z,5992
2024-01-02T00:00:00Z,7138
2024-01-01T00:00:00Z,4781
2023-12-31T00:00:00Z,3621
2023-12-30T00:00:00Z,3733
2023-12-29T00:00:00Z,4531
2023-12-28T00:00:00Z,4894
2023-12-27T00:00:00Z,4741
2023-12-26T00:00:00Z,4586
2023-12-25T00:00:00Z,3587
2023-12-24T00:00:00Z,3744
2023-12-23T00:00:00Z,3138
2023-12-22T00:00:00Z,4487
2023-12-21T00:00:00Z,3956
2023-12-20T00:00:00Z,3894
2023-12-19T00:00:00Z,4008
2023-12-18T00:00:00Z,4183
2023-12-17T00:00:00Z,2515
2023-12-16T00:00:00Z,1797
2023-12-15T00:00:00Z,2730
2023-12-14T00:00:00Z,3478
2023-12-13T00:00:00Z,3432
2023-12-12T00:00:00Z,4060
2023-12-11T00:00:00Z,5459
2023-12-10T00:00:00Z,2581
2023-12-09T00:00:00Z,4132
2023-12-08T00:00:00Z,4891
2023-12-07T00:00:00Z,4656
2023-12-06T00:00:00Z,5166
2023-12-05T00:00:00Z,7596
2023-12-04T00:00:00Z,6840
2023-12-03T00:00:00Z,3329
2023-12-02T00:00:00Z,3364
2023-12-01T00:00:00Z,3251
2023-11-30T00:00:00Z,2087
2023-11-29T00:00:00Z,3065
2023-11-28T00:00:00Z,2696
2023-11-27T00:00:00Z,2905
2023-11-26T00:00:00Z,2761
2023-11-25T00:00:00Z,2263
2023-11-24T00:00:00Z,3534
2023-11-23T00:00:00Z,2813
2023-11-22T00:00:00Z,6351
2023-11-21T00:00:00Z,4545
2023-11-20T00:00:00Z,3678
2023-11-19T00:00:00Z,2834
2023-11-18T00:00:00Z,2954
2023-11-17T00:00:00Z,4442
2023-11-16T00:00:00Z,5658
2023-11-15T00:00:00Z,5464
2023-11-14T00:00:00Z,4913
2023-11-13T00:00:00Z,6179
2023-11-12T00:00:00Z,5626
2023-11-11T00:00:00Z,5945
2023-11-10T00:00:00Z,7813
2023-11-09T00:00:00Z,13103
2023-11-08T00:00:00Z,5116
2023-11-07T00:00:00Z,4788
2023-11-06T00:00:00Z,3783
2023-11-05T00:00:00Z,4938
2023-11-04T00:00:00Z,5438
2023-11-03T00:00:00Z,5845
2023-11-02T00:00:00Z,5571
2023-11-01T00:00:00Z,6207
2023-10-31T00:00:00Z,3800
2023-10-30T00:00:00Z,4771
2023-10-29T00:00:00Z,3821
2023-10-28T00:00:00Z,3746
2023-10-27T00:00:00Z,4333
2023-10-26T00:00:00Z,7049
2023-10-25T00:00:00Z,7826
2023-10-24T00:00:00Z,11868
2023-10-23T00:00:00Z,9598
2023-10-22T00:00:00Z,5185
2023-10-21T00:00:00Z,4736
2023-10-20T00:00:00Z,6628
2023-10-19T00:00:00Z,4480
2023-10-18T00:00:00Z,5195
2023-10-17T00:00:00Z,5778
2023-10-16T00:00:00Z,8113
2023-10-15T00:00:00Z,7279
2023-10-14T00:00:00Z,3032
2023-10-13T00:00:00Z,3756
2023-10-12T00:00:00Z,3282
2023-10-11T00:00:00Z,4501
2023-10-10T00:00:00Z,3111
2023-10-09T00:00:00Z,10275
2023-10-08T00:00:00Z,16851
2023-10-07T00:00:00Z,15239
2023-10-06T00:00:00Z,9935
2023-10-05T00:00:00Z,3719
2023-10-04T00:00:00Z,3365
2023-10-03T00:00:00Z,3468
2023-10-02T00:00:00Z,5257
2023-10-01T00:00:00Z,2771
2023-09-30T00:00:00Z,2423
2023-09-29T00:00:00Z,3392
2023-09-28T00:00:00Z,3510
2023-09-27T00:00:00Z,2736
2023-09-26T00:00:00Z,1919
2023-09-25T00:00:00Z,2398
2023-09-24T00:00:00Z,1896
2023-09-23T00:00:00Z,1359
2023-09-22T00:00:00Z,2397
2023-09-21T00:00:00Z,2817
2023-09-20T00:00:00Z,3074
2023-09-19T00:00:00Z,3331
2023-09-18T00:00:00Z,3212
2023-09-17T00:00:00Z,1959
2023-09-16T00:00:00Z,1842
2023-09-15T00:00:00Z,2766
2023-09-14T00:00:00Z,2911
2023-09-13T00:00:00Z,2575
2023-09-12T00:00:00Z,3929
2023-09-11T00:00:00Z,3568
2023-09-10T00:00:00Z,2239
2023-09-09T00:00:00Z,1493
2023-09-08T00:00:00Z,2027
2023-09-07T00:00:00Z,2608
2023-09-06T00:00:00Z,2295
2023-09-05T00:00:00Z,2248
2023-09-04T00:00:00Z,2117
2023-09-03T00:00:00Z,2421
2023-09-02T00:00:00Z,2078
2023-09-01T00:00:00Z,2892
2023-08-31T00:00:00Z,2789
2023-08-30T00:00:00Z,2511
2023-08-29T00:00:00Z,3733
2023-08-28T00:00:00Z,2345
2023-08-27T00:00:00Z,1318
2023-08-26T00:00:00Z,1314
2023-08-25T00:00:00Z,2110
2023-08-24T00:00:00Z,2291
2023-08-23T00:00:00Z,3197
2023-08-22T00:00:00Z,2944
2023-08-21T00:00:00Z,2279
2023-08-20T00:00:00Z,2875
2023-08-19T00:00:00Z,2888
2023-08-18T00:00:00Z,5779
2023-08-17T00:00:00Z,5190
2023-08-16T00:00:00Z,2384
2023-08-15T00:00:00Z,2798
2023-08-14T00:00:00Z,3147
2023-08-13T00:00:00Z,1823
2023-08-12T00:00:00Z,1798
2023-08-11T00:00:00Z,2025
2023-08-10T00:00:00Z,2604
2023-08-09T00:00:00Z,3826
2023-08-08T00:00:00Z,3627
2023-08-07T00:00:00Z,2631
2023-08-06T00:00:00Z,2395
2023-08-05T00:00:00Z,2636
2023-08-04T00:00:00Z,2935
2023-08-03T00:00:00Z,2089
2023-08-02T00:00:00Z,3050
2023-08-01T00:00:00Z,3708
2023-07-31T00:00:00Z,3441
2023-07-30T00:00:00Z,2144
2023-07-29T00:00:00Z,1887
2023-07-28T00:00:00Z,1592
2023-07-27T00:00:00Z,1721
2023-07-26T00:00:00Z,2480
2023-07-25T00:00:00Z,1633
2023-07-24T00:00:00Z,2005
2023-07-23T00:00:00Z,1556
2023-07-22T00:00:00Z,1621
2023-07-21T00:00:00Z,1608
2023-07-20T00:00:00Z,2305
2023-07-19T00:00:00Z,1956
2023-07-18T00:00:00Z,2060
2023-07-17T00:00:00Z,2765
2023-07-16T00:00:00Z,2181
2023-07-15T00:00:00Z,2066
2023-07-14T00:00:00Z,4206
2023-07-13T00:00:00Z,3626
2023-07-12T00:00:00Z,2293
2023-07-11T00:00:00Z,2578
2023-07-10T00:00:00Z,3092
2023-07-09T00:00:00Z,2297
2023-07-08T00:00:00Z,2010
2023-07-07T00:00:00Z,2436
2023-07-06T00:00:00Z,3259
2023-07-05T00:00:00Z,1713
2023-07-04T00:00:00Z,2685
2023-07-03T00:00:00Z,3599
2023-07-02T00:00:00Z,2237
2023-07-01T00:00:00Z,2799
2023-06-30T00:00:00Z,5011
2023-06-29T00:00:00Z,2672
2023-06-28T00:00:00Z,3304
2023-06-27T00:00:00Z,3205
2023-06-26T00:00:00Z,3717
2023-06-25T00:00:00Z,3817
2023-06-24T00:00:00Z,2897
2023-06-23T00:00:00Z,4741
2023-06-22T00:00:00Z,5123
2023-06-21T00:00:00Z,6903
2023-06-20T00:00:00Z,5116
2023-06-19T00:00:00Z,2869
2023-06-18T00:00:00Z,1838
2023-06-17T00:00:00Z,2162
2023-06-16T00:00:00Z,2533
2023-06-15T00:00:00Z,3399
2023-06-14T00:00:00Z,2940
2023-06-13T00:00:00Z,2491
2023-06-12T00:00:00Z,2988
2023-06-11T00:00:00Z,2178
2023-06-10T00:00:00Z,4279
2023-06-09T00:00:00Z,2129
2023-06-08T00:00:00Z,2126
2023-06-07T00:00:00Z,3390
2023-06-06T00:00:00Z,4492
2023-06-05T00:00:00Z,2944
2023-06-04T00:00:00Z,1425
2023-06-03T00:00:00Z,1543
2023-06-02T00:00:00Z,2066
2023-06-01T00:00:00Z,2293
2023-05-31T00:00:00Z,1886
2023-05-30T00:00:00Z,1580
2023-05-29T00:00:00Z,2134
2023-05-28T00:00:00Z,2815
2023-05-27T00:00:00Z,1455
2023-05-26T00:00:00Z,2446
2023-05-25T00:00:00Z,2178
2023-05-24T00:00:00Z,3125
2023-05-23T00:00:00Z,1717
2023-05-22T00:00:00Z,1803
2023-05-21T00:00:00Z,1325
2023-05-20T00:00:00Z,1256
2023-05-19T00:00:00Z,1664
2023-05-18T00:00:00Z,1711
2023-05-17T00:00:00Z,1758
2023-05-16T00:00:00Z,1774
2023-05-15T00:00:00Z,1764
2023-05-14T00:00:00Z,1836
2023-05-13T00:00:00Z,2132
2023-05-12T00:00:00Z,2745
2023-05-11T00:00:00Z,1693
2023-05-10T00:00:00Z,1906
2023-05-09T00:00:00Z,1832
2023-05-08T00:00:00Z,2658
2023-05-07T00:00:00Z,1559
2023-05-06T00:00:00Z,2277
2023-05-05T00:00:00Z,2860
2023-05-04T00:00:00Z,1643
2023-05-03T00:00:00Z,2437
2023-05-02T00:00:00Z,1908
2023-05-01T00:00:00Z,2446
2023-04-30T00:00:00Z,1990
2023-04-29T00:00:00Z,1516
2023-04-28T00:00:00Z,2625
2023-04-27T00:00:00Z,4214
2023-04-26T00:00:00Z,4833
2023-04-25T00:00:00Z,2947
2023-04-24T00:00:00Z,2511
2023-04-23T00:00:00Z,1806
2023-04-22T00:00:00Z,2117
2023-04-21T00:00:00Z,3655
2023-04-20T00:00:00Z,2940
2023-04-19T00:00:00Z,3011
2023-04-18T00:00:00Z,3432
2023-04-17T00:00:00Z,3156
2023-04-16T00:00:00Z,2927
2023-04-15T00:00:00Z,2873
2023-04-14T00:00:00Z,6304
2023-04-13T00:00:00Z,4158
2023-04-12T00:00:00Z,4740
2023-04-11T00:00:00Z,5546
2023-04-10T00:00:00Z,4206
2023-04-09T00:00:00Z,2945
2023-04-08T00:00:00Z,2405
2023-04-07T00:00:00Z,2433
2023-04-06T00:00:00Z,2899
2023-04-05T00:00:00Z,3974
2023-04-04T00:00:00Z,4117
2023-04-03T00:00:00Z,4282
2023-04-02T00:00:00Z,3022
2023-04-01T00:00:00Z,3087
2023-03-31T00:00:00Z,4303
2023-03-30T00:00:00Z,4425
2023-03-29T00:00:00Z,4336
2023-03-28T00:00:00Z,4528
2023-03-27T00:00:00Z,4556
2023-03-26T00:00:00Z,4053
2023-03-25T00:00:00Z,3085
2023-03-24T00:00:00Z,4593
2023-03-23T00:00:00Z,5112
2023-03-22T00:00:00Z,7498
2023-03-21T00:00:00Z,6569
2023-03-20T00:00:00Z,8450
2023-03-19T00:00:00Z,7351
2023-03-18T00:00:00Z,7864
2023-03-17T00:00:00Z,9495
2023-03-16T00:00:00Z,4978
2023-03-15T00:00:00Z,7062
2023-03-14T00:00:00Z,8779
2023-03-13T00:00:00Z,8678
2023-03-12T00:00:00Z,6722
2023-03-11T00:00:00Z,10109
2023-03-10T00:00:00Z,6552
2023-03-09T00:00:00Z,4397
2023-03-08T00:00:00Z,2514
2023-03-07T00:00:00Z,2704
2023-03-06T00:00:00Z,1749
2023-03-05T00:00:00Z,2322
2023-03-04T00:00:00Z,1848
2023-03-03T00:00:00Z,2989
2023-03-02T00:00:00Z,2843
2023-03-01T00:00:00Z,3148
2023-02-28T00:00:00Z,2809
2023-02-27T00:00:00Z,3373
2023-02-26T00:00:00Z,2445
2023-02-25T00:00:00Z,2982
2023-02-24T00:00:00Z,3381
2023-02-23T00:00:00Z,3428
2023-02-22T00:00:00Z,4408
2023-02-21T00:00:00Z,3777
2023-02-20T00:00:00Z,3820
2023-02-19T00:00:00Z,3703
2023-02-18T00:00:00Z,3122
2023-02-17T00:00:00Z,4150
2023-02-16T00:00:00Z,4709
2023-02-15T00:00:00Z,3363
2023-02-14T00:00:00Z,3145
2023-02-13T00:00:00Z,3485
2023-02-12T00:00:00Z,2660
2023-02-11T00:00:00Z,3079
2023-02-10T00:00:00Z,3906
2023-02-09T00:00:00Z,3982
2023-02-08T00:00:00Z,3185
2023-02-07T00:00:00Z,4050
2023-02-06T00:00:00Z,3447
2023-02-05T00:00:00Z,3047
2023-02-04T00:00:00Z,3466
2023-02-03T00:00:00Z,3547
2023-02-02T00:00:00Z,4540
2023-02-01T00:00:00Z,3868
2023-01-31T00:00:00Z,3362
2023-01-30T00:00:00Z,4875
2023-01-29T00:00:00Z,5076
2023-01-28T00:00:00Z,4254
2023-01-27T00:00:00Z,4238
2023-01-26T00:00:00Z,4498
2023-01-25T00:00:00Z,5847
2023-01-24T00:00:00Z,6491
2023-01-23T00:00:00Z,4891
2023-01-22T00:00:00Z,5487
2023-01-21T00:00:00Z,6997
2023-01-20T00:00:00Z,4511
2023-01-19T00:00:00Z,4097
2023-01-18T00:00:00Z,6761
2023-01-17T00:00:00Z,4782
2023-01-16T00:00:00Z,5272
2023-01-15T00:00:00Z,4456
2023-01-14T00:00:00Z,7225
2023-01-13T00:00:00Z,5437
2023-01-12T00:00:00Z,5798
2023-01-11T00:00:00Z,3881
2023-01-10T00:00:00Z,5328
2023-01-09T00:00:00Z,4447
2023-01-08T00:00:00Z,1875
2023-01-07T00:00:00Z,2198
2023-01-06T00:00:00Z,2683
2023-01-05T00:00:00Z,2276
2023-01-04T00:00:00Z,3222
2023-01-03T00:00:00Z,2208
2023-01-02T00:00:00Z,2394
2023-01-01T00:00:00Z,2201
2022-12-31T00:00:00Z,2187
2022-12-30T00:00:00Z,2377
2022-12-29T00:00:00Z,2782
2022-12-28T00:00:00Z,3292
2022-12-27T00:00:00Z,4703
2022-12-26T00:00:00Z,2324
2022-12-25T00:00:00Z,2300
2022-12-24T00:00:00Z,2209
2022-12-23T00:00:00Z,2372
2022-12-22T00:00:00Z,3267
2022-12-21T00:00:00Z,2913
2022-12-20T00:00:00Z,4047
2022-12-19T00:00:00Z,3648
2022-12-18T00:00:00Z,3319
2022-12-17T00:00:00Z,4066
2022-12-16T00:00:00Z,4772
2022-12-15T00:00:00Z,3853
2022-12-14T00:00:00Z,5152
2022-12-13T00:00:00Z,6426
2022-12-12T00:00:00Z,3359
2022-12-11T00:00:00Z,2050
2022-12-10T00:00:00Z,2137
2022-12-09T00:00:00Z,2479
2022-12-08T00:00:00Z,3137
2022-12-07T00:00:00Z,3381
2022-12-06T00:00:00Z,2484
2022-12-05T00:00:00Z,3110
2022-12-04T00:00:00Z,2461
2022-12-03T00:00:00Z,2612
2022-12-02T00:00:00Z,3053
2022-12-01T00:00:00Z,3612
2022-11-30T00:00:00Z,4650
2022-11-29T00:00:00Z,4002
2022-11-28T00:00:00Z,4405
2022-11-27T00:00:00Z,4485
2022-11-26T00:00:00Z,6778
2022-11-25T00:00:00Z,10022
2022-11-24T00:00:00Z,5424
2022-11-23T00:00:00Z,4978
2022-11-22T00:00:00Z,6146
2022-11-21T00:00:00Z,8669
2022-11-20T00:00:00Z,7091
2022-11-19T00:00:00Z,4304
2022-11-18T00:00:00Z,5195
2022-11-17T00:00:00Z,7444
2022-11-16T00:00:00Z,6847
2022-11-15T00:00:00Z,5046
2022-11-14T00:00:00Z,8387
2022-11-13T00:00:00Z,6137
2022-11-12T00:00:00Z,6601
2022-11-11T00:00:00Z,9846
2022-11-10T00:00:00Z,12554
2022-11-09T00:00:00Z,14890
2022-11-08T00:00:00Z,10076
2022-11-07T00:00:00Z,4495
2022-11-06T00:00:00Z,3412
2022-11-05T00:00:00Z,3312
2022-11-04T00:00:00Z,4604
2022-11-03T00:00:00Z,3215
2022-11-02T00:00:00Z,4475
2022-11-01T00:00:00Z,3628
2022-10-31T00:00:00Z,4140
2022-10-30T00:00:00Z,3852
2022-10-29T00:00:00Z,5034
2022-10-28T00:00:00Z,4406
2022-10-27T00:00:00Z,4669
2022-10-26T00:00:00Z,6167
2022-10-25T00:00:00Z,4919
2022-10-24T00:00:00Z,3005
2022-10-23T00:00:00Z,2942
2022-10-22T00:00:00Z,2072
2022-10-21T00:00:00Z,2470
2022-10-20T00:00:00Z,2562
2022-10-19T00:00:00Z,3027
2022-10-18T00:00:00Z,3284
2022-10-17T00:00:00Z,3589
2022-10-16T00:00:00Z,3046
2022-10-15T00:00:00Z,2171
2022-10-14T00:00:00Z,3903
2022-10-13T00:00:00Z,4726
2022-10-12T00:00:00Z,2124
2022-10-11T00:00:00Z,2818
2022-10-10T00:00:00Z,2403
2022-10-09T00:00:00Z,1542
2022-10-08T00:00:00Z,2301
2022-10-07T00:00:00Z,4535
2022-10-06T00:00:00Z,4277
2022-10-05T00:00:00Z,4205
2022-10-04T00:00:00Z,4892
2022-10-03T00:00:00Z,3692
2022-10-02T00:00:00Z,5778
2022-10-01T00:00:00Z,3682
2022-09-30T00:00:00Z,5332
2022-09-29T00:00:00Z,5561
2022-09-28T00:00:00Z,5828
2022-09-27T00:00:00Z,6197
2022-09-26T00:00:00Z,5945
2022-09-25T00:00:00Z,4536
2022-09-24T00:00:00Z,4804
2022-09-23T00:00:00Z,6875
2022-09-22T00:00:00Z,6794
2022-09-21T00:00:00Z,6575
2022-09-20T00:00:00Z,5433
2022-09-19T00:00:00Z,7710
2022-09-18T00:00:00Z,5404
2022-09-17T00:00:00Z,4687
2022-09-16T00:00:00Z,4997
2022-09-15T00:00:00Z,6504
2022-09-14T00:00:00Z,5351
2022-09-13T00:00:00Z,6587
2022-09-12T00:00:00Z,5382
2022-09-11T00:00:00Z,3507
2022-09-10T00:00:00Z,4996
2022-09-09T00:00:00Z,5674
2022-09-08T00:00:00Z,4232
2022-09-07T00:00:00Z,4864
2022-09-06T00:00:00Z,6185
2022-09-05T00:00:00Z,3723
2022-09-04T00:00:00Z,3391
2022-09-03T00:00:00Z,4135
2022-09-02T00:00:00Z,4042
2022-09-01T00:00:00Z,3858
2022-08-31T00:00:00Z,4214
2022-08-30T00:00:00Z,4340
2022-08-29T00:00:00Z,4059
2022-08-28T00:00:00Z,3439
2022-08-27T00:00:00Z,4469
2022-08-26T00:00:00Z,5083
2022-08-25T00:00:00Z,4433
2022-08-24T00:00:00Z,4881
2022-08-23T00:00:00Z,4395
2022-08-22T00:00:00Z,4265
2022-08-21T00:00:00Z,5034
2022-08-20T00:00:00Z,4966
2022-08-19T00:00:00Z,5781
2022-08-18T00:00:00Z,3279
2022-08-17T00:00:00Z,4413
2022-08-16T00:00:00Z,3739
2022-08-15T00:00:00Z,4641
2022-08-14T00:00:00Z,4006
2022-08-13T00:00:00Z,4527
2022-08-12T00:00:00Z,3895
2022-08-11T00:00:00Z,5132
2022-08-10T00:00:00Z,4883
2022-08-09T00:00:00Z,4077
2022-08-08T00:00:00Z,4443
2022-08-07T00:00:00Z,2871
2022-08-06T00:00:00Z,3646
2022-08-05T00:00:00Z,4635
2022-08-04T00:00:00Z,3669
2022-08-03T00:00:00Z,4006
2022-08-02T00:00:00Z,5633
2022-08-01T00:00:00Z,4322
2022-07-31T00:00:00Z,4449
2022-07-30T00:00:00Z,5978
2022-07-29T00:00:00Z,7720
2022-07-28T00:00:00Z,6267
2022-07-27T00:00:00Z,6471
2022-07-26T00:00:00Z,5487
2022-07-25T00:00:00Z,5675
2022-07-24T00:00:00Z,5549
2022-07-23T00:00:00Z,4987
2022-07-22T00:00:00Z,5777
2022-07-21T00:00:00Z,5877
2022-07-20T00:00:00Z,7239
2022-07-19T00:00:00Z,7933
2022-07-18T00:00:00Z,8107
2022-07-17T00:00:00Z,5332
2022-07-16T00:00:00Z,5724
2022-07-15T00:00:00Z,4766
2022-07-14T00:00:00Z,4846
2022-07-13T00:00:00Z,5618
2022-07-12T00:00:00Z,5199
2022-07-11T00:00:00Z,4297
2022-07-10T00:00:00Z,4069
2022-07-09T00:00:00Z,3212
2022-07-08T00:00:00Z,4864
2022-07-07T00:00:00Z,4035
2022-07-06T00:00:00Z,3928
2022-07-05T00:00:00Z,5278
2022-07-04T00:00:00Z,4477
2022-07-03T00:00:00Z,3670
2022-07-02T00:00:00Z,4360
2022-07-01T00:00:00Z,5944
2022-06-30T00:00:00Z,5301
2022-06-29T00:00:00Z,4272
2022-06-28T00:00:00Z,4197
2022-06-27T00:00:00Z,3192
2022-06-26T00:00:00Z,3450
2022-06-25T00:00:00Z,3358
2022-06-24T00:00:00Z,5267
2022-06-23T00:00:00Z,4094
2022-06-22T00:00:00Z,5287
2022-06-21T00:00:00Z,5941
2022-06-20T00:00:00Z,8717
2022-06-19T00:00:00Z,9880
2022-06-18T00:00:00Z,11662
2022-06-17T00:00:00Z,6285
2022-06-16T00:00:00Z,7581
2022-06-15T00:00:00Z,12676
2022-06-14T00:00:00Z,12441
2022-06-13T00:00:00Z,15529
2022-06-12T00:00:00Z,6327
2022-06-11T00:00:00Z,4889
2022-06-10T00:00:00Z,3595
2022-06-09T00:00:00Z,2115
2022-06-08T00:00:00Z,2888
2022-06-07T00:00:00Z,4233
2022-06-06T00:00:00Z,3088
2022-06-05T00:00:00Z,1843
2022-06-04T00:00:00Z,1734
2022-06-03T00:00:00Z,2843
2022-06-02T00:00:00Z,2689
2022-06-01T00:00:00Z,4059
2022-05-31T00:00:00Z,3303
2022-05-30T00:00:00Z,4963
2022-05-29T00:00:00Z,2914
2022-05-28T00:00:00Z,3362
2022-05-27T00:00:00Z,5569
2022-05-26T00:00:00Z,5281
2022-05-25T00:00:00Z,3362
2022-05-24T00:00:00Z,3309
2022-05-23T00:00:00Z,4000
2022-05-22T00:00:00Z,3087
2022-05-21T00:00:00Z,3187
2022-05-20T00:00:00Z,4260
2022-05-19T00:00:00Z,5458
2022-05-18T00:00:00Z,4836
2022-05-17T00:00:00Z,4214
2022-05-16T00:00:00Z,6199
2022-05-15T00:00:00Z,4752
2022-05-14T00:00:00Z,4770
2022-05-13T00:00:00Z,6422
2022-05-12T00:00:00Z,11041
2022-05-11T00:00:00Z,8672
2022-05-10T00:00:00Z,7275
2022-05-09T00:00:00Z,8149
2022-05-08T00:00:00Z,4772
2022-05-07T00:00:00Z,2698
2022-05-06T00:00:00Z,3347
2022-05-05T00:00:00Z,3238
2022-05-04T00:00:00Z,2924
2022-05-03T00:00:00Z,2043
2022-05-02T00:00:00Z,2884
2022-05-01T00:00:00Z,2399
2022-04-30T00:00:00Z,2804
2022-04-29T00:00:00Z,2586
2022-04-28T00:00:00Z,2657
2022-04-27T00:00:00Z,2499
2022-04-26T00:00:00Z,3077
2022-04-25T00:00:00Z,3198
2022-04-24T00:00:00Z,1751
2022-04-23T00:00:00Z,1823
2022-04-22T00:00:00Z,2413
2022-04-21T00:00:00Z,2277
2022-04-20T00:00:00Z,2080
2022-04-19T00:00:00Z,2178
2022-04-18T00:00:00Z,3264
2022-04-17T00:00:00Z,2802
2022-04-16T00:00:00Z,1755
2022-04-15T00:00:00Z,2136
2022-04-14T00:00:00Z,2254
2022-04-13T00:00:00Z,2733
2022-04-12T00:00:00Z,3244
2022-04-11T00:00:00Z,5773
2022-04-10T00:00:00Z,2726
2022-04-09T00:00:00Z,2325
2022-04-08T00:00:00Z,3285
2022-04-07T00:00:00Z,2721
2022-04-06T00:00:00Z,3632
2022-04-05T00:00:00Z,2102
2022-04-04T00:00:00Z,2350
2022-04-03T00:00:00Z,2302
2022-04-02T00:00:00Z,2533
2022-04-01T00:00:00Z,3312
2022-03-31T00:00:00Z,2723
2022-03-30T00:00:00Z,2719
2022-03-29T00:00:00Z,3554
2022-03-28T00:00:00Z,3416
2022-03-27T00:00:00Z,3301
2022-03-26T00:00:00Z,2099
2022-03-25T00:00:00Z,3337
2022-03-24T00:00:00Z,3145
2022-03-23T00:00:00Z,2766
2022-03-22T00:00:00Z,3021
2022-03-21T00:00:00Z,2988
2022-03-20T00:00:00Z,2696
2022-03-19T00:00:00Z,2916
2022-03-18T00:00:00Z,3289
2022-03-17T00:00:00Z,3108
2022-03-16T00:00:00Z,4493
2022-03-15T00:00:00Z,2941
2022-03-14T00:00:00Z,3043
2022-03-13T00:00:00Z,2173
2022-03-12T00:00:00Z,2051
2022-03-11T00:00:00Z,3534
2022-03-10T00:00:00Z,3960
2022-03-09T00:00:00Z,4023
2022-03-08T00:00:00Z,3234
2022-03-07T00:00:00Z,4040
2022-03-06T00:00:00Z,3236
2022-03-05T00:00:00Z,2664
2022-03-04T00:00:00Z,3571
2022-03-03T00:00:00Z,2797
2022-03-02T00:00:00Z,3414
2022-03-01T00:00:00Z,4317
2022-02-28T00:00:00Z,3996
2022-02-27T00:00:00Z,3766
2022-02-26T00:00:00Z,2556
2022-02-25T00:00:00Z,4063
2022-02-24T00:00:00Z,6065
2022-02-23T00:00:00Z,2481
2022-02-22T00:00:00Z,3152
2022-02-21T00:00:00Z,3148
2022-02-20T00:00:00Z,2817
2022-02-19T00:00:00Z,1874
2022-02-18T00:00:00Z,2439
2022-02-17T00:00:00Z,2564
2022-02-16T00:00:00Z,1998
2022-02-15T00:00:00Z,2383
2022-02-14T00:00:00Z,2187
2022-02-13T00:00:00Z,1957
2022-02-12T00:00:00Z,2206
2022-02-11T00:00:00Z,2811
2022-02-10T00:00:00Z,2912
2022-02-09T00:00:00Z,2336
2022-02-08T00:00:00Z,2665
2022-02-07T00:00:00Z,2261
2022-02-06T00:00:00Z,1692
2022-02-05T00:00:00Z,2289
2022-02-04T00:00:00Z,3026
2022-02-03T00:00:00Z,2067
2022-02-02T00:00:00Z,2118
2022-02-01T00:00:00Z,2198
2022-01-31T00:00:00Z,1958
2022-01-30T00:00:00Z,1720
2022-01-29T00:00:00Z,1888
2022-01-28T00:00:00Z,2612
2022-01-27T00:00:00Z,2788
2022-01-26T00:00:00Z,3739
2022-01-25T00:00:00Z,3135
2022-01-24T00:00:00Z,5961
2022-01-23T00:00:00Z,3496
2022-01-22T00:00:00Z,7729
2022-01-21T00:00:00Z,5849
2022-01-20T00:00:00Z,2525
2022-01-19T00:00:00Z,2422
2022-01-18T00:00:00Z,2129
2022-01-17T00:00:00Z,1880
2022-01-16T00:00:00Z,1778
2022-01-15T00:00:00Z,1787
2022-01-14T00:00:00Z,1588
2022-01-13T00:00:00Z,1759
2022-01-12T00:00:00Z,1923
