Datetime,Active Addresses
2024-03-18T00:00:00Z,1013860
2024-03-17T00:00:00Z,887652
2024-03-16T00:00:00Z,923335
2024-03-15T00:00:00Z,1055342
2024-03-14T00:00:00Z,1018656
2024-03-13T00:00:00Z,1022548
2024-03-12T00:00:00Z,1018531
2024-03-11T00:00:00Z,1047652
2024-03-10T00:00:00Z,877785
2024-03-09T00:00:00Z,916624
2024-03-08T00:00:00Z,997677
2024-03-07T00:00:00Z,1015393
2024-03-06T00:00:00Z,1043135
2024-03-05T00:00:00Z,1153057
2024-03-04T00:00:00Z,1056888
2024-03-03T00:00:00Z,890131
2024-03-02T00:00:00Z,948980
2024-03-01T00:00:00Z,1040293
2024-02-29T00:00:00Z,1052118
2024-02-28T00:00:00Z,1046826
2024-02-27T00:00:00Z,982365
2024-02-26T00:00:00Z,928552
2024-02-25T00:00:00Z,753771
2024-02-24T00:00:00Z,756542
2024-02-23T00:00:00Z,849520
2024-02-22T00:00:00Z,884509
2024-02-21T00:00:00Z,885664
2024-02-20T00:00:00Z,903100
2024-02-19T00:00:00Z,894490
2024-02-18T00:00:00Z,742161
2024-02-17T00:00:00Z,745506
2024-02-16T00:00:00Z,827907
2024-02-15T00:00:00Z,841013
2024-02-14T00:00:00Z,807553
2024-02-13T00:00:00Z,789482
2024-02-12T00:00:00Z,762725
2024-02-11T00:00:00Z,623952
2024-02-10T00:00:00Z,647426
2024-02-09T00:00:00Z,781319
2024-02-08T00:00:00Z,799481
2024-02-07T00:00:00Z,826370
2024-02-06T00:00:00Z,852265
2024-02-05T00:00:00Z,884974
2024-02-04T00:00:00Z,714852
2024-02-03T00:00:00Z,763333
2024-02-02T00:00:00Z,869498
2024-02-01T00:00:00Z,896627
2024-01-31T00:00:00Z,889181
2024-01-30T00:00:00Z,846964
2024-01-29T00:00:00Z,828127
2024-01-28T00:00:00Z,712303
2024-01-27T00:00:00Z,752742
2024-01-26T00:00:00Z,823285
2024-01-25T00:00:00Z,831199
2024-01-24T00:00:00Z,839205
2024-01-23T00:00:00Z,870689
2024-01-22T00:00:00Z,891703
2024-01-21T00:00:00Z,741037
2024-01-20T00:00:00Z,772112
2024-01-19T00:00:00Z,894045
2024-01-18T00:00:00Z,868150
2024-01-17T00:00:00Z,854746
2024-01-16T00:00:00Z,859980
2024-01-15T00:00:00Z,892287
2024-01-14T00:00:00Z,705556
2024-01-13T00:00:00Z,743456
2024-01-12T00:00:00Z,884827
2024-01-11T00:00:00Z,929968
2024-01-10T00:00:00Z,909081
2024-01-09T00:00:00Z,882654
2024-01-08T00:00:00Z,875010
2024-01-07T00:00:00Z,696860
2024-01-06T00:00:00Z,739984
2024-01-05T00:00:00Z,837330
2024-01-04T00:00:00Z,837922
2024-01-03T00:00:00Z,889065
2024-01-02T00:00:00Z,824028
2024-01-01T00:00:00Z,695035
2023-12-31T00:00:00Z,685320
2023-12-30T00:00:00Z,736682
2023-12-29T00:00:00Z,911850
2023-12-28T00:00:00Z,901592
2023-12-27T00:00:00Z,866808
2023-12-26T00:00:00Z,860411
2023-12-25T00:00:00Z,824004
2023-12-24T00:00:00Z,744512
2023-12-23T00:00:00Z,781373
2023-12-22T00:00:00Z,859994
2023-12-21T00:00:00Z,869554
2023-12-20T00:00:00Z,940515
2023-12-19T00:00:00Z,925790
2023-12-18T00:00:00Z,963874
2023-12-17T00:00:00Z,739912
2023-12-16T00:00:00Z,775802
2023-12-15T00:00:00Z,937989
2023-12-14T00:00:00Z,911678
2023-12-13T00:00:00Z,896049
2023-12-12T00:00:00Z,907715
2023-12-11T00:00:00Z,926708
2023-12-10T00:00:00Z,751570
2023-12-09T00:00:00Z,799481
2023-12-08T00:00:00Z,913016
2023-12-07T00:00:00Z,928105
2023-12-06T00:00:00Z,910085
2023-12-05T00:00:00Z,929552
2023-12-04T00:00:00Z,939333
2023-12-03T00:00:00Z,745315
2023-12-02T00:00:00Z,769894
2023-12-01T00:00:00Z,919685
2023-11-30T00:00:00Z,896622
2023-11-29T00:00:00Z,885328
2023-11-28T00:00:00Z,871716
2023-11-27T00:00:00Z,888665
2023-11-26T00:00:00Z,709806
2023-11-25T00:00:00Z,752277
2023-11-24T00:00:00Z,854999
2023-11-23T00:00:00Z,882051
2023-11-22T00:00:00Z,979309
2023-11-21T00:00:00Z,1026644
2023-11-20T00:00:00Z,1038529
2023-11-19T00:00:00Z,819032
2023-11-18T00:00:00Z,788194
2023-11-17T00:00:00Z,897896
2023-11-16T00:00:00Z,910334
2023-11-15T00:00:00Z,947766
2023-11-14T00:00:00Z,926405
2023-11-13T00:00:00Z,943845
2023-11-12T00:00:00Z,753556
2023-11-11T00:00:00Z,829904
2023-11-10T00:00:00Z,900106
2023-11-09T00:00:00Z,909144
2023-11-08T00:00:00Z,876551
2023-11-07T00:00:00Z,891613
2023-11-06T00:00:00Z,874122
2023-11-05T00:00:00Z,856567
2023-11-04T00:00:00Z,856381
2023-11-03T00:00:00Z,1072561
2023-11-02T00:00:00Z,1002878
2023-11-01T00:00:00Z,1095715
2023-10-31T00:00:00Z,1057990
2023-10-30T00:00:00Z,1015150
2023-10-29T00:00:00Z,891049
2023-10-28T00:00:00Z,873319
2023-10-27T00:00:00Z,972492
2023-10-26T00:00:00Z,931767
2023-10-25T00:00:00Z,1007115
2023-10-24T00:00:00Z,963406
2023-10-23T00:00:00Z,908791
2023-10-22T00:00:00Z,783711
2023-10-21T00:00:00Z,792012
2023-10-20T00:00:00Z,924690
2023-10-19T00:00:00Z,889279
2023-10-18T00:00:00Z,876316
2023-10-17T00:00:00Z,894785
2023-10-16T00:00:00Z,919951
2023-10-15T00:00:00Z,753525
2023-10-14T00:00:00Z,756733
2023-10-13T00:00:00Z,893791
2023-10-12T00:00:00Z,881183
2023-10-11T00:00:00Z,890627
2023-10-10T00:00:00Z,899855
2023-10-09T00:00:00Z,919261
2023-10-08T00:00:00Z,773314
2023-10-07T00:00:00Z,823908
2023-10-06T00:00:00Z,940103
2023-10-05T00:00:00Z,884605
2023-10-04T00:00:00Z,881919
2023-10-03T00:00:00Z,874985
2023-10-02T00:00:00Z,901888
2023-10-01T00:00:00Z,770062
2023-09-30T00:00:00Z,815949
2023-09-29T00:00:00Z,842229
2023-09-28T00:00:00Z,1048223
2023-09-27T00:00:00Z,919473
2023-09-26T00:00:00Z,943331
2023-09-25T00:00:00Z,921740
2023-09-24T00:00:00Z,742672
2023-09-23T00:00:00Z,768286
2023-09-22T00:00:00Z,898043
2023-09-21T00:00:00Z,957200
2023-09-20T00:00:00Z,925076
2023-09-19T00:00:00Z,953253
2023-09-18T00:00:00Z,908103
2023-09-17T00:00:00Z,717856
2023-09-16T00:00:00Z,726776
2023-09-15T00:00:00Z,832133
2023-09-14T00:00:00Z,794645
2023-09-13T00:00:00Z,791885
2023-09-12T00:00:00Z,802715
2023-09-11T00:00:00Z,833798
2023-09-10T00:00:00Z,665214
2023-09-09T00:00:00Z,692661
2023-09-08T00:00:00Z,806456
2023-09-07T00:00:00Z,814536
2023-09-06T00:00:00Z,813056
2023-09-05T00:00:00Z,863903
2023-09-04T00:00:00Z,822252
2023-09-03T00:00:00Z,686249
2023-09-02T00:00:00Z,724733
2023-09-01T00:00:00Z,849380
2023-08-31T00:00:00Z,829801
2023-08-30T00:00:00Z,838143
2023-08-29T00:00:00Z,837302
2023-08-28T00:00:00Z,807374
2023-08-27T00:00:00Z,654830
2023-08-26T00:00:00Z,663110
2023-08-25T00:00:00Z,776327
2023-08-24T00:00:00Z,761986
2023-08-23T00:00:00Z,779988
2023-08-22T00:00:00Z,784259
2023-08-21T00:00:00Z,806015
2023-08-20T00:00:00Z,654453
2023-08-19T00:00:00Z,684176
2023-08-18T00:00:00Z,817364
2023-08-17T00:00:00Z,827254
2023-08-16T00:00:00Z,818474
2023-08-15T00:00:00Z,838705
2023-08-14T00:00:00Z,838381
2023-08-13T00:00:00Z,643786
2023-08-12T00:00:00Z,687909
2023-08-11T00:00:00Z,800802
2023-08-10T00:00:00Z,867080
2023-08-09T00:00:00Z,854366
2023-08-08T00:00:00Z,950573
2023-08-07T00:00:00Z,1011455
2023-08-06T00:00:00Z,652906
2023-08-05T00:00:00Z,693183
2023-08-04T00:00:00Z,917220
2023-08-03T00:00:00Z,906025
2023-08-02T00:00:00Z,930819
2023-08-01T00:00:00Z,953144
2023-07-31T00:00:00Z,920686
2023-07-30T00:00:00Z,668701
2023-07-29T00:00:00Z,675485
2023-07-28T00:00:00Z,793746
2023-07-27T00:00:00Z,815328
2023-07-26T00:00:00Z,875562
2023-07-25T00:00:00Z,869946
2023-07-24T00:00:00Z,884251
2023-07-23T00:00:00Z,618575
2023-07-22T00:00:00Z,671328
2023-07-21T00:00:00Z,876414
2023-07-20T00:00:00Z,818571
2023-07-19T00:00:00Z,820498
2023-07-18T00:00:00Z,873761
2023-07-17T00:00:00Z,848969
2023-07-16T00:00:00Z,845342
2023-07-15T00:00:00Z,806789
2023-07-14T00:00:00Z,859095
2023-07-13T00:00:00Z,815783
2023-07-12T00:00:00Z,815856
2023-07-11T00:00:00Z,819364
2023-07-10T00:00:00Z,873721
2023-07-09T00:00:00Z,664996
2023-07-08T00:00:00Z,700512
2023-07-07T00:00:00Z,834119
2023-07-06T00:00:00Z,823371
2023-07-05T00:00:00Z,835341
2023-07-04T00:00:00Z,826629
2023-07-03T00:00:00Z,837332
2023-07-02T00:00:00Z,647103
2023-07-01T00:00:00Z,687503
2023-06-30T00:00:00Z,840923
2023-06-29T00:00:00Z,767280
2023-06-28T00:00:00Z,781374
2023-06-27T00:00:00Z,786300
2023-06-26T00:00:00Z,794160
2023-06-25T00:00:00Z,635838
2023-06-24T00:00:00Z,677752
2023-06-23T00:00:00Z,741988
2023-06-22T00:00:00Z,720169
2023-06-21T00:00:00Z,787748
2023-06-20T00:00:00Z,794985
2023-06-19T00:00:00Z,773433
2023-06-18T00:00:00Z,633816
2023-06-17T00:00:00Z,701356
2023-06-16T00:00:00Z,912154
2023-06-15T00:00:00Z,1145492
2023-06-14T00:00:00Z,998236
2023-06-13T00:00:00Z,1094960
2023-06-12T00:00:00Z,1091041
2023-06-11T00:00:00Z,947982
2023-06-10T00:00:00Z,1080589
2023-06-09T00:00:00Z,1009003
2023-06-08T00:00:00Z,1088047
2023-06-07T00:00:00Z,982327
2023-06-06T00:00:00Z,982559
2023-06-05T00:00:00Z,983577
2023-06-04T00:00:00Z,711030
2023-06-03T00:00:00Z,792641
2023-06-02T00:00:00Z,919422
2023-06-01T00:00:00Z,926005
2023-05-31T00:00:00Z,972695
2023-05-30T00:00:00Z,943326
2023-05-29T00:00:00Z,935351
2023-05-28T00:00:00Z,745644
2023-05-27T00:00:00Z,793091
2023-05-26T00:00:00Z,801712
2023-05-25T00:00:00Z,831786
2023-05-24T00:00:00Z,856456
2023-05-23T00:00:00Z,850204
2023-05-22T00:00:00Z,870141
2023-05-21T00:00:00Z,764761
2023-05-20T00:00:00Z,855357
2023-05-19T00:00:00Z,987713
2023-05-18T00:00:00Z,991075
2023-05-17T00:00:00Z,1037156
2023-05-16T00:00:00Z,1066585
2023-05-15T00:00:00Z,1064073
2023-05-14T00:00:00Z,823731
2023-05-13T00:00:00Z,852693
2023-05-12T00:00:00Z,997368
2023-05-11T00:00:00Z,992786
2023-05-10T00:00:00Z,985434
2023-05-09T00:00:00Z,955283
2023-05-08T00:00:00Z,984057
2023-05-07T00:00:00Z,794370
2023-05-06T00:00:00Z,873004
2023-05-05T00:00:00Z,1094956
2023-05-04T00:00:00Z,1062416
2023-05-03T00:00:00Z,1073715
2023-05-02T00:00:00Z,1061994
2023-05-01T00:00:00Z,1047592
2023-04-30T00:00:00Z,849043
2023-04-29T00:00:00Z,857795
2023-04-28T00:00:00Z,1043099
2023-04-27T00:00:00Z,1012170
2023-04-26T00:00:00Z,1032338
2023-04-25T00:00:00Z,999076
2023-04-24T00:00:00Z,900277
2023-04-23T00:00:00Z,682981
2023-04-22T00:00:00Z,709034
2023-04-21T00:00:00Z,924683
2023-04-20T00:00:00Z,977034
2023-04-19T00:00:00Z,1039796
2023-04-18T00:00:00Z,1028752
2023-04-17T00:00:00Z,1045311
2023-04-16T00:00:00Z,734700
2023-04-15T00:00:00Z,829261
2023-04-14T00:00:00Z,1029323
2023-04-13T00:00:00Z,1016594
2023-04-12T00:00:00Z,1008537
2023-04-11T00:00:00Z,1014213
2023-04-10T00:00:00Z,1014661
2023-04-09T00:00:00Z,788134
2023-04-08T00:00:00Z,905762
2023-04-07T00:00:00Z,909519
2023-04-06T00:00:00Z,929680
2023-04-05T00:00:00Z,932208
2023-04-04T00:00:00Z,965954
2023-04-03T00:00:00Z,943982
2023-04-02T00:00:00Z,748913
2023-04-01T00:00:00Z,754779
2023-03-31T00:00:00Z,881806
2023-03-30T00:00:00Z,875051
2023-03-29T00:00:00Z,982325
2023-03-28T00:00:00Z,940330
2023-03-27T00:00:00Z,881247
2023-03-26T00:00:00Z,679891
2023-03-25T00:00:00Z,718346
2023-03-24T00:00:00Z,825606
2023-03-23T00:00:00Z,874660
2023-03-22T00:00:00Z,837478
2023-03-21T00:00:00Z,820110
2023-03-20T00:00:00Z,871640
2023-03-19T00:00:00Z,670529
2023-03-18T00:00:00Z,717237
2023-03-17T00:00:00Z,838571
2023-03-16T00:00:00Z,843872
2023-03-15T00:00:00Z,843955
2023-03-14T00:00:00Z,839745
2023-03-13T00:00:00Z,841399
2023-03-12T00:00:00Z,645321
2023-03-11T00:00:00Z,723594
2023-03-10T00:00:00Z,842638
2023-03-09T00:00:00Z,820127
2023-03-08T00:00:00Z,787423
2023-03-07T00:00:00Z,804561
2023-03-06T00:00:00Z,763620
2023-03-05T00:00:00Z,652131
2023-03-04T00:00:00Z,685825
2023-03-03T00:00:00Z,771327
2023-03-02T00:00:00Z,807686
2023-03-01T00:00:00Z,840698
2023-02-28T00:00:00Z,792210
2023-02-27T00:00:00Z,784869
2023-02-26T00:00:00Z,641426
2023-02-25T00:00:00Z,678669
2023-02-24T00:00:00Z,760867
2023-02-23T00:00:00Z,773906
2023-02-22T00:00:00Z,774243
2023-02-21T00:00:00Z,772550
2023-02-20T00:00:00Z,803300
2023-02-19T00:00:00Z,645274
2023-02-18T00:00:00Z,668960
2023-02-17T00:00:00Z,759435
2023-02-16T00:00:00Z,762723
2023-02-15T00:00:00Z,756590
2023-02-14T00:00:00Z,746440
2023-02-13T00:00:00Z,745935
2023-02-12T00:00:00Z,606856
2023-02-11T00:00:00Z,700596
2023-02-10T00:00:00Z,795631
2023-02-09T00:00:00Z,833701
2023-02-08T00:00:00Z,828270
2023-02-07T00:00:00Z,751391
2023-02-06T00:00:00Z,756408
2023-02-05T00:00:00Z,774062
2023-02-04T00:00:00Z,849249
2023-02-03T00:00:00Z,906333
2023-02-02T00:00:00Z,957330
2023-02-01T00:00:00Z,875170
2023-01-31T00:00:00Z,872847
2023-01-30T00:00:00Z,876243
2023-01-29T00:00:00Z,770130
2023-01-28T00:00:00Z,739348
2023-01-27T00:00:00Z,788841
2023-01-26T00:00:00Z,772912
2023-01-25T00:00:00Z,829884
2023-01-24T00:00:00Z,803707
2023-01-23T00:00:00Z,836948
2023-01-22T00:00:00Z,683556
2023-01-21T00:00:00Z,707388
2023-01-20T00:00:00Z,845128
2023-01-19T00:00:00Z,858560
2023-01-18T00:00:00Z,831372
2023-01-17T00:00:00Z,973156
2023-01-16T00:00:00Z,1033433
2023-01-15T00:00:00Z,814024
2023-01-14T00:00:00Z,864595
2023-01-13T00:00:00Z,983041
2023-01-12T00:00:00Z,973312
2023-01-11T00:00:00Z,935618
2023-01-10T00:00:00Z,991379
2023-01-09T00:00:00Z,1086560
2023-01-08T00:00:00Z,853710
2023-01-07T00:00:00Z,846991
2023-01-06T00:00:00Z,965085
2023-01-05T00:00:00Z,967071
2023-01-04T00:00:00Z,947320
2023-01-03T00:00:00Z,890624
2023-01-02T00:00:00Z,836537
2023-01-01T00:00:00Z,735109
2022-12-31T00:00:00Z,832212
2022-12-30T00:00:00Z,912051
2022-12-29T00:00:00Z,962826
2022-12-28T00:00:00Z,960558
2022-12-27T00:00:00Z,941915
2022-12-26T00:00:00Z,888089
2022-12-25T00:00:00Z,731376
2022-12-24T00:00:00Z,777002
2022-12-23T00:00:00Z,909448
2022-12-22T00:00:00Z,940245
2022-12-21T00:00:00Z,1002832
2022-12-20T00:00:00Z,1035457
2022-12-19T00:00:00Z,1076338
2022-12-18T00:00:00Z,857211
2022-12-17T00:00:00Z,968705
2022-12-16T00:00:00Z,1009312
2022-12-15T00:00:00Z,979194
2022-12-14T00:00:00Z,1289397
2022-12-13T00:00:00Z,1093287
2022-12-12T00:00:00Z,1305263
2022-12-11T00:00:00Z,958133
2022-12-10T00:00:00Z,2811617
2022-12-09T00:00:00Z,1076741
2022-12-08T00:00:00Z,1319712
2022-12-07T00:00:00Z,1050270
2022-12-06T00:00:00Z,1129514
2022-12-05T00:00:00Z,1293658
2022-12-04T00:00:00Z,1044634
2022-12-03T00:00:00Z,1044211
2022-12-02T00:00:00Z,1097358
2022-12-01T00:00:00Z,1148402
2022-11-30T00:00:00Z,1063904
2022-11-29T00:00:00Z,1230220
2022-11-28T00:00:00Z,1051755
2022-11-27T00:00:00Z,882653
2022-11-26T00:00:00Z,937494
2022-11-25T00:00:00Z,947711
2022-11-24T00:00:00Z,985283
2022-11-23T00:00:00Z,910106
2022-11-22T00:00:00Z,900530
2022-11-21T00:00:00Z,960293
2022-11-20T00:00:00Z,867226
2022-11-19T00:00:00Z,983066
2022-11-18T00:00:00Z,928458
2022-11-17T00:00:00Z,1138235
2022-11-16T00:00:00Z,1134358
2022-11-15T00:00:00Z,1062230
2022-11-14T00:00:00Z,914668
2022-11-13T00:00:00Z,831258
2022-11-12T00:00:00Z,783899
2022-11-11T00:00:00Z,868484
2022-11-10T00:00:00Z,935472
2022-11-09T00:00:00Z,960957
2022-11-08T00:00:00Z,915333
2022-11-07T00:00:00Z,825169
2022-11-06T00:00:00Z,686767
2022-11-05T00:00:00Z,738276
2022-11-04T00:00:00Z,753892
2022-11-03T00:00:00Z,777208
2022-11-02T00:00:00Z,748719
2022-11-01T00:00:00Z,773262
2022-10-31T00:00:00Z,772407
2022-10-30T00:00:00Z,647286
2022-10-29T00:00:00Z,674659
2022-10-28T00:00:00Z,752481
2022-10-27T00:00:00Z,762522
2022-10-26T00:00:00Z,780143
2022-10-25T00:00:00Z,733592
2022-10-24T00:00:00Z,736892
2022-10-23T00:00:00Z,631740
2022-10-22T00:00:00Z,652568
2022-10-21T00:00:00Z,745043
2022-10-20T00:00:00Z,718142
2022-10-19T00:00:00Z,685354
2022-10-18T00:00:00Z,705947
2022-10-17T00:00:00Z,684918
2022-10-16T00:00:00Z,570715
2022-10-15T00:00:00Z,595254
2022-10-14T00:00:00Z,664594
2022-10-13T00:00:00Z,676303
2022-10-12T00:00:00Z,632373
2022-10-11T00:00:00Z,654659
2022-10-10T00:00:00Z,647130
2022-10-09T00:00:00Z,515670
2022-10-08T00:00:00Z,574544
2022-10-07T00:00:00Z,599380
2022-10-06T00:00:00Z,594829
2022-10-05T00:00:00Z,610672
2022-10-04T00:00:00Z,604793
2022-10-03T00:00:00Z,575489
2022-10-02T00:00:00Z,502752
2022-10-01T00:00:00Z,550493
2022-09-30T00:00:00Z,687260
2022-09-29T00:00:00Z,636222
2022-09-28T00:00:00Z,762789
2022-09-27T00:00:00Z,1147025
2022-09-26T00:00:00Z,661280
2022-09-25T00:00:00Z,471413
2022-09-24T00:00:00Z,517861
2022-09-23T00:00:00Z,607861
2022-09-22T00:00:00Z,591903
2022-09-21T00:00:00Z,623442
2022-09-20T00:00:00Z,637880
2022-09-19T00:00:00Z,625078
2022-09-18T00:00:00Z,507092
2022-09-17T00:00:00Z,509656
2022-09-16T00:00:00Z,723192
2022-09-15T00:00:00Z,607598
2022-09-14T00:00:00Z,606747
2022-09-13T00:00:00Z,617170
2022-09-12T00:00:00Z,580106
2022-09-11T00:00:00Z,468818
2022-09-10T00:00:00Z,485483
2022-09-09T00:00:00Z,601379
2022-09-08T00:00:00Z,591600
2022-09-07T00:00:00Z,597009
2022-09-06T00:00:00Z,627145
2022-09-05T00:00:00Z,621229
2022-09-04T00:00:00Z,496098
2022-09-03T00:00:00Z,533406
2022-09-02T00:00:00Z,609963
2022-09-01T00:00:00Z,605888
2022-08-31T00:00:00Z,600371
2022-08-30T00:00:00Z,594959
2022-08-29T00:00:00Z,580097
2022-08-28T00:00:00Z,484400
2022-08-27T00:00:00Z,531084
2022-08-26T00:00:00Z,583929
2022-08-25T00:00:00Z,577677
2022-08-24T00:00:00Z,577674
2022-08-23T00:00:00Z,571617
2022-08-22T00:00:00Z,594235
2022-08-21T00:00:00Z,473715
2022-08-20T00:00:00Z,514141
2022-08-19T00:00:00Z,602262
2022-08-18T00:00:00Z,574082
2022-08-17T00:00:00Z,679295
2022-08-16T00:00:00Z,570582
2022-08-15T00:00:00Z,609206
2022-08-14T00:00:00Z,524161
2022-08-13T00:00:00Z,525586
2022-08-12T00:00:00Z,585695
2022-08-11T00:00:00Z,605387
2022-08-10T00:00:00Z,617370
2022-08-09T00:00:00Z,604880
2022-08-08T00:00:00Z,618494
2022-08-07T00:00:00Z,505044
2022-08-06T00:00:00Z,536966
2022-08-05T00:00:00Z,628021
2022-08-04T00:00:00Z,595800
2022-08-03T00:00:00Z,622425
2022-08-02T00:00:00Z,622549
2022-08-01T00:00:00Z,614575
2022-07-31T00:00:00Z,527802
2022-07-30T00:00:00Z,531314
2022-07-29T00:00:00Z,598263
2022-07-28T00:00:00Z,583434
2022-07-27T00:00:00Z,598800
2022-07-26T00:00:00Z,622479
2022-07-25T00:00:00Z,615562
2022-07-24T00:00:00Z,509052
2022-07-23T00:00:00Z,551946
2022-07-22T00:00:00Z,587922
2022-07-21T00:00:00Z,591978
2022-07-20T00:00:00Z,586833
2022-07-19T00:00:00Z,605325
2022-07-18T00:00:00Z,596281
2022-07-17T00:00:00Z,472824
2022-07-16T00:00:00Z,501487
2022-07-15T00:00:00Z,560709
2022-07-14T00:00:00Z,551987
2022-07-13T00:00:00Z,584548
2022-07-12T00:00:00Z,548240
2022-07-11T00:00:00Z,540562
2022-07-10T00:00:00Z,428517
2022-07-09T00:00:00Z,468519
2022-07-08T00:00:00Z,515457
2022-07-07T00:00:00Z,542372
2022-07-06T00:00:00Z,569583
2022-07-05T00:00:00Z,564667
2022-07-04T00:00:00Z,568556
2022-07-03T00:00:00Z,451157
2022-07-02T00:00:00Z,515711
2022-07-01T00:00:00Z,556374
2022-06-30T00:00:00Z,553715
2022-06-29T00:00:00Z,535690
2022-06-28T00:00:00Z,689463
2022-06-27T00:00:00Z,571548
2022-06-26T00:00:00Z,497011
2022-06-25T00:00:00Z,557093
2022-06-24T00:00:00Z,591543
2022-06-23T00:00:00Z,566788
2022-06-22T00:00:00Z,575830
2022-06-21T00:00:00Z,594373
2022-06-20T00:00:00Z,595096
2022-06-19T00:00:00Z,516688
2022-06-18T00:00:00Z,528340
2022-06-17T00:00:00Z,562113
2022-06-16T00:00:00Z,584633
2022-06-15T00:00:00Z,649134
2022-06-14T00:00:00Z,632998
2022-06-13T00:00:00Z,677858
2022-06-12T00:00:00Z,521890
2022-06-11T00:00:00Z,530654
2022-06-10T00:00:00Z,585440
2022-06-09T00:00:00Z,573589
2022-06-08T00:00:00Z,579212
2022-06-07T00:00:00Z,591943
2022-06-06T00:00:00Z,602335
2022-06-05T00:00:00Z,460408
2022-06-04T00:00:00Z,471586
2022-06-03T00:00:00Z,555673
2022-06-02T00:00:00Z,587868
2022-06-01T00:00:00Z,612621
2022-05-31T00:00:00Z,644848
2022-05-30T00:00:00Z,644483
2022-05-29T00:00:00Z,510774
2022-05-28T00:00:00Z,517621
2022-05-27T00:00:00Z,593044
2022-05-26T00:00:00Z,591392
2022-05-25T00:00:00Z,563666
2022-05-24T00:00:00Z,581571
2022-05-23T00:00:00Z,588466
2022-05-22T00:00:00Z,471824
2022-05-21T00:00:00Z,491124
2022-05-20T00:00:00Z,558509
2022-05-19T00:00:00Z,560746
2022-05-18T00:00:00Z,569304
2022-05-17T00:00:00Z,588010
2022-05-16T00:00:00Z,612406
2022-05-15T00:00:00Z,647695
2022-05-14T00:00:00Z,724938
2022-05-13T00:00:00Z,792650
2022-05-12T00:00:00Z,889789
2022-05-11T00:00:00Z,840564
2022-05-10T00:00:00Z,736517
2022-05-09T00:00:00Z,773104
2022-05-08T00:00:00Z,567391
2022-05-07T00:00:00Z,661546
2022-05-06T00:00:00Z,663017
2022-05-05T00:00:00Z,694211
2022-05-04T00:00:00Z,606198
2022-05-03T00:00:00Z,575845
2022-05-02T00:00:00Z,589659
2022-05-01T00:00:00Z,566091
2022-04-30T00:00:00Z,590637
2022-04-29T00:00:00Z,643778
2022-04-28T00:00:00Z,616662
2022-04-27T00:00:00Z,612220
2022-04-26T00:00:00Z,612748
2022-04-25T00:00:00Z,627451
2022-04-24T00:00:00Z,500250
2022-04-23T00:00:00Z,513181
2022-04-22T00:00:00Z,618037
2022-04-21T00:00:00Z,640862
2022-04-20T00:00:00Z,767934
2022-04-19T00:00:00Z,638458
2022-04-18T00:00:00Z,570806
2022-04-17T00:00:00Z,471348
2022-04-16T00:00:00Z,498442
2022-04-15T00:00:00Z,600737
2022-04-14T00:00:00Z,532228
2022-04-13T00:00:00Z,550451
2022-04-12T00:00:00Z,558762
2022-04-11T00:00:00Z,598175
2022-04-10T00:00:00Z,494631
2022-04-09T00:00:00Z,517337
2022-04-08T00:00:00Z,543792
2022-04-07T00:00:00Z,549577
2022-04-06T00:00:00Z,584099
2022-04-05T00:00:00Z,581466
2022-04-04T00:00:00Z,577161
2022-04-03T00:00:00Z,487015
2022-04-02T00:00:00Z,506566
2022-04-01T00:00:00Z,569550
2022-03-31T00:00:00Z,599596
2022-03-30T00:00:00Z,581946
2022-03-29T00:00:00Z,567220
2022-03-28T00:00:00Z,555099
2022-03-27T00:00:00Z,446705
2022-03-26T00:00:00Z,453802
2022-03-25T00:00:00Z,523288
2022-03-24T00:00:00Z,528466
2022-03-23T00:00:00Z,483280
2022-03-22T00:00:00Z,493252
2022-03-21T00:00:00Z,493815
2022-03-20T00:00:00Z,438810
2022-03-19T00:00:00Z,445191
2022-03-18T00:00:00Z,485632
2022-03-17T00:00:00Z,488478
2022-03-16T00:00:00Z,484483
2022-03-15T00:00:00Z,478535
2022-03-14T00:00:00Z,512434
2022-03-13T00:00:00Z,414127
2022-03-12T00:00:00Z,418131
2022-03-11T00:00:00Z,452466
2022-03-10T00:00:00Z,475997
2022-03-09T00:00:00Z,519096
2022-03-08T00:00:00Z,548548
2022-03-07T00:00:00Z,537199
2022-03-06T00:00:00Z,496620
2022-03-05T00:00:00Z,495154
2022-03-04T00:00:00Z,501244
2022-03-03T00:00:00Z,519623
2022-03-02T00:00:00Z,526941
2022-03-01T00:00:00Z,533547
2022-02-28T00:00:00Z,552009
2022-02-27T00:00:00Z,452985
2022-02-26T00:00:00Z,460758
2022-02-25T00:00:00Z,532897
2022-02-24T00:00:00Z,586181
2022-02-23T00:00:00Z,500006
2022-02-22T00:00:00Z,564868
2022-02-21T00:00:00Z,518039
2022-02-20T00:00:00Z,479020
2022-02-19T00:00:00Z,486267
2022-02-18T00:00:00Z,508447
2022-02-17T00:00:00Z,533853
2022-02-16T00:00:00Z,525763
2022-02-15T00:00:00Z,555162
2022-02-14T00:00:00Z,508563
2022-02-13T00:00:00Z,445427
2022-02-12T00:00:00Z,463332
2022-02-11T00:00:00Z,522024
2022-02-10T00:00:00Z,518708
2022-02-09T00:00:00Z,565144
2022-02-08T00:00:00Z,527489
2022-02-07T00:00:00Z,528906
2022-02-06T00:00:00Z,444618
2022-02-05T00:00:00Z,453267
