date,Long Liquidations
2021-10-11,245.21055214
2021-10-12,1315.85176403
2021-10-13,699.04746278
2021-10-14,550.49000389
2021-10-15,597.43799822
2021-10-16,428.6890707
2021-10-17,702.42662851
2021-10-18,654.41693073
2021-10-19,367.70298255
2021-10-20,714.65235794
2021-10-21,2283.25494148
2021-10-22,1232.73949795
2021-10-23,427.90194628
2021-10-24,655.87982732
2021-10-25,246.30150016
2021-10-26,1190.68764863
2021-10-27,1609.92755559
2021-10-28,756.2094459
2021-10-29,256.65340409
2021-10-30,351.18862947
2021-10-31,478.86132757
2021-11-01,545.49320878
2021-11-02,983.69338859
2021-11-03,639.18554679
2021-11-04,450.52303848
2021-11-05,198.76297171
2021-11-06,427.2126572
2021-11-07,141.37153217
2021-11-08,517.51630234
2021-11-09,697.87607245
2021-11-10,1863.13235904
2021-11-11,306.43599136
2021-11-12,947.73943362
2021-11-13,226.79419983
2021-11-14,216.70159684
2021-11-15,749.12899048
2021-11-16,3538.02886402
2021-11-17,873.1480991
2021-11-18,2817.21134945
2021-11-19,1028.53728861
2021-11-20,194.94080952
2021-11-21,512.94081421
2021-11-22,1699.19185998
2021-11-23,725.30802791
2021-11-24,923.69635504
2021-11-25,338.45362266
2021-11-26,3052.53762088
2021-11-27,270.78278764
2021-11-28,727.48779077
2021-11-29,435.16440233
2021-11-30,1210.75388473
2021-12-01,753.11866412
2021-12-02,643.28884014
2021-12-03,3569.17457392
2021-12-04,6793.4314122
2021-12-05,835.19837185
2021-12-06,880.34987658
2021-12-07,509.52681417
2021-12-08,749.99906708
2021-12-09,1339.81066967
2021-12-10,863.01505005
2021-12-11,303.7547051
2021-12-12,287.43618412
2021-12-13,1869.18578837
2021-12-14,370.25654758
2021-12-15,797.55931665
2021-12-16,451.53285346
2021-12-17,1552.69176264
2021-12-18,260.20008518
2021-12-19,482.65887956
2021-12-20,640.19010965
2021-12-21,152.23827852
2021-12-22,245.80217754
2021-12-23,355.56686407
2021-12-24,370.32253563
2021-12-25,275.27416383
2021-12-26,602.08097403
2021-12-27,290.49248234
2021-12-28,2833.9848189
2021-12-29,1945.25131516
2021-12-30,402.08612262
2021-12-31,1169.75934114
2022-01-01,176.55827603
2022-01-02,398.07156302
2022-01-03,728.36604921
2022-01-04,1098.89700212
2022-01-05,4550.47338805
2022-01-06,1227.25589202
2022-01-07,3155.66780676
2022-01-08,940.82836546
2022-01-09,338.15104647
2022-01-10,1837.42144636
2022-01-11,446.30342487
2022-01-12,158.89011869
2022-01-13,604.52433871
2022-01-14,454.21539826
2022-01-15,187.38691269
2022-01-16,269.75015861
2022-01-17,920.93229753
2022-01-18,597.33774751
2022-01-19,783.07024957
2022-01-20,1415.76629138
2022-01-21,7683.61950978
2022-01-22,3564.40008606
2022-01-23,667.66926763
2022-01-24,2457.01728538
2022-01-25,557.85324636
2022-01-26,1082.52467769
2022-01-27,1000.3583398
2022-01-28,401.14773932
2022-01-29,370.844286
2022-01-30,287.57345332
2022-01-31,414.08641648
2022-02-01,373.0593034
2022-02-02,1229.17617998
2022-02-03,453.41413932
2022-02-04,274.10823965
2022-02-05,305.93636806
2022-02-06,345.9519827
2022-02-07,405.82624581
2022-02-08,994.25324069
2022-02-09,508.83903201
2022-02-10,1051.86987053
2022-02-11,1123.89326388
2022-02-12,476.96864647
2022-02-13,193.17371979
2022-02-14,376.18587074
2022-02-15,84.47609303
2022-02-16,477.97760959
2022-02-17,2740.43843258
2022-02-18,1155.0912965
2022-02-19,214.81256519
2022-02-20,1942.95033073
2022-02-21,2090.85292047
2022-02-22,755.58523664
2022-02-23,941.57804866
2022-02-24,3232.61772016
2022-02-25,547.52013471
2022-02-26,450.5091494
2022-02-27,1443.14457773
2022-02-28,524.65917224
2022-03-01,853.02651954
2022-03-02,715.32370257
2022-03-03,1144.10285796
2022-03-04,2996.26566713
2022-03-05,140.27369253
2022-03-06,1071.11241566
2022-03-07,1428.79787625
2022-03-08,572.91902851
2022-03-09,322.92526924
2022-03-10,1771.33513108
2022-03-11,906.5147336
2022-03-12,135.17431884
2022-03-13,1120.63291997
2022-03-14,546.60056117
2022-03-15,501.67938087
2022-03-16,1010.93547565
2022-03-17,241.50498195
2022-03-18,259.15922138
2022-03-19,115.23710649
2022-03-20,535.73356584
2022-03-21,811.05216249
2022-03-22,455.07987195
2022-03-23,297.10998853
2022-03-24,312.90913333
2022-03-25,422.14556996
2022-03-26,82.12245703
2022-03-27,553.13194758
2022-03-28,851.1809222
2022-03-29,489.89413528
2022-03-30,543.52402056
2022-03-31,1375.92841133
2022-04-01,1281.49200114
2022-04-02,561.62370804
2022-04-03,204.43591543
2022-04-04,736.07547122
2022-04-05,514.09176679
2022-04-06,2411.17672746
2022-04-07,415.66054979
2022-04-08,1100.03805606
2022-04-09,93.90421852
2022-04-10,445.80216836
2022-04-11,3530.24786774
2022-04-12,564.70703031
2022-04-13,537.28519261
2022-04-14,644.36563493
2022-04-15,156.33041136
2022-04-16,145.719691
2022-04-17,670.14723749
2022-04-18,898.74592441
2022-04-19,110.18961338
2022-04-20,402.09940819
2022-04-21,1554.94415832
2022-04-22,799.40888137
2022-04-23,215.18493096
2022-04-24,523.93967888
2022-04-25,1216.31410402
2022-04-26,2398.68908668
2022-04-27,520.50840109
2022-04-28,476.13743154
2022-04-29,1421.28546376
2022-04-30,978.8773831
2022-05-01,344.00299747
2022-05-02,399.43019838
2022-05-03,684.46253177
2022-05-04,256.89724639
2022-05-05,2950.39407814
2022-05-06,1415.3604811
2022-05-07,794.70329359
2022-05-08,2403.55642494
2022-05-09,7116.13335227
2022-05-10,2380.18564957
2022-05-11,5132.58222976
2022-05-12,4840.10842479
2022-05-13,1331.80831877
2022-05-14,749.03154768
2022-05-15,461.88525576
2022-05-16,1566.13132444
2022-05-17,730.70021846
2022-05-18,1342.35916355
2022-05-19,438.99736379
2022-05-20,1382.27789233
2022-05-21,174.60603377
2022-05-22,292.74336177
2022-05-23,1790.69725365
2022-05-24,824.14085236
2022-05-25,517.01391751
2022-05-26,1596.35735583
2022-05-27,1543.03345408
2022-05-28,72.2584321
2022-05-29,118.35606861
2022-05-30,503.62743342
2022-05-31,583.97363181
2022-06-01,3311.88248696
2022-06-02,410.31081651
2022-06-03,908.2708508
2022-06-04,155.271353
2022-06-05,171.94711475
2022-06-06,282.07365283
2022-06-07,1962.38944716
2022-06-08,1020.89679676
2022-06-09,372.42789403
2022-06-10,1236.27865104
2022-06-11,1590.0206791
2022-06-12,2862.34116016
2022-06-13,13453.12400796
2022-06-14,5574.56339012
2022-06-15,4295.85260655
2022-06-16,2465.79082296
2022-06-17,1057.63905196
2022-06-18,5860.82503063
2022-06-19,1869.09712412
2022-06-20,1434.21386366
2022-06-21,938.91164757
2022-06-22,1910.05398686
2022-06-23,478.89056572
2022-06-24,849.11290115
2022-06-25,688.53632026
2022-06-26,545.34445033
2022-06-27,1311.33228576
2022-06-28,1270.03204737
2022-06-29,1309.19068703
2022-06-30,3465.88205569
2022-07-01,1183.65537758
2022-07-02,453.33027042
2022-07-03,878.252024
2022-07-04,327.57222091
2022-07-05,1222.34666948
2022-07-06,657.9348619
2022-07-07,631.24088613
2022-07-08,1349.50073691
2022-07-09,455.10136568
2022-07-10,1380.62189253
2022-07-11,1805.95340693
2022-07-12,2032.47806491
2022-07-13,1516.60625599
2022-07-14,616.54184212
2022-07-15,545.46962991
2022-07-16,924.14792026
2022-07-17,773.69534156
2022-07-18,2131.73603404
2022-07-19,3650.74271468
2022-07-20,2960.9056371
2022-07-21,1488.83324602
2022-07-22,1087.63707012
2022-07-23,990.14585723
2022-07-24,387.1577164
2022-07-25,2187.7952906
2022-07-26,1291.6448817
2022-07-27,1095.35817029
2022-07-28,1437.55376216
2022-07-29,827.21747762
2022-07-30,1166.51461774
2022-07-31,580.671898
2022-08-01,776.49463494
2022-08-02,791.88405732
2022-08-03,696.76392667
2022-08-04,739.72085766
2022-08-05,412.63308787
2022-08-06,130.47350166
2022-08-07,101.50575847
2022-08-08,463.84140276
2022-08-09,1539.2551974
2022-08-10,1602.53771106
2022-08-11,3189.99407216
2022-08-12,814.61538089
2022-08-13,745.42426153
2022-08-14,919.14958012
2022-08-15,1686.85406049
2022-08-16,647.87657093
2022-08-17,1370.36958525
2022-08-18,539.7177826
2022-08-19,4847.14625111
2022-08-20,719.74046865
2022-08-21,273.46602475
2022-08-22,600.3129619
2022-08-23,452.27312026
2022-08-24,424.23412419
2022-08-25,201.37728435
2022-08-26,3189.94568328
2022-08-27,1117.55577414
2022-08-28,788.1969052
2022-08-29,162.62714548
2022-08-30,1879.64351855
2022-08-31,699.31672029
2022-09-01,1032.38160256
2022-09-02,970.61929757
2022-09-03,286.2950108
2022-09-04,191.54015415
2022-09-05,412.80959305
2022-09-06,3588.97480412
2022-09-07,805.13784132
2022-09-08,909.96619303
2022-09-09,1333.73531912
2022-09-10,779.97424948
2022-09-11,907.57726831
2022-09-12,1319.35438383
2022-09-13,4828.78315765
2022-09-14,1714.23410791
2022-09-15,1373.35846799
2022-09-16,909.04776418
2022-09-17,179.40913844
2022-09-18,1529.92752951
2022-09-19,4087.0067229
2022-09-20,1338.96317392
2022-09-21,2730.07269893
2022-09-22,460.80972256
2022-09-23,1093.7323793
2022-09-24,390.4017988
2022-09-25,597.9304829
2022-09-26,361.50606217
2022-09-27,1651.52628426
2022-09-28,1274.30944317
2022-09-29,993.36333486
2022-09-30,1007.69378865
2022-10-01,149.53249446
2022-10-02,577.75334513
2022-10-03,219.68871245
2022-10-04,385.56889979
2022-10-05,425.44195312
2022-10-06,335.79221475
2022-10-07,1156.49121364
2022-10-08,293.80538576
2022-10-09,74.53467734
2022-10-10,1084.6884915
2022-10-11,796.65485634
2022-10-12,119.20802622
2022-10-13,2378.20555788
2022-10-14,1151.62085112
2022-10-15,365.90602064
2022-10-16,116.7963555
2022-10-17,148.52277084
2022-10-18,801.12432262
2022-10-19,268.25912276
2022-10-20,682.95470453
2022-10-21,858.37923177
2022-10-22,36.46114455
2022-10-23,74.50457886
2022-10-24,284.41605221
2022-10-25,1916.60748717
2022-10-26,3097.27076492
2022-10-27,739.5354382
2022-10-28,431.31610962
2022-10-29,1052.32631479
2022-10-30,239.07334752
2022-10-31,685.75382484
2022-11-01,198.76768461
2022-11-02,985.72684186
2022-11-03,322.14051831
2022-11-04,302.47269753
2022-11-05,144.57475574
2022-11-06,661.159355
2022-11-07,1088.76896262
2022-11-08,10598.52180959
2022-11-09,7759.2772578
2022-11-10,2348.57591448
2022-11-11,1807.03162067
2022-11-12,262.61963457
2022-11-13,754.20434149
2022-11-14,1567.64668673
2022-11-15,570.02193733
2022-11-16,488.2402478
2022-11-17,283.92224585
2022-11-18,220.77650123
2022-11-19,94.39739561
2022-11-20,911.275754
2022-11-21,1622.75731377
2022-11-22,338.76629007
2022-11-23,315.13852713
2022-11-24,174.75696227
2022-11-25,366.52577161
2022-11-26,217.59934222
2022-11-27,70.13163238
2022-11-28,892.22690413
2022-11-29,125.90091704
2022-11-30,284.48653076
2022-12-01,307.17397961
2022-12-02,379.55482709
2022-12-03,229.48724985
2022-12-04,54.60653771
2022-12-05,517.14597807
2022-12-06,154.66031407
2022-12-07,564.09145477
2022-12-08,91.16216348
2022-12-09,160.80596245
2022-12-10,20.64653042
2022-12-11,109.43951683
2022-12-12,319.39401433
2022-12-13,227.16228477
2022-12-14,635.11306941
2022-12-15,869.56989898
2022-12-16,2116.36206088
2022-12-17,58.80124569
2022-12-18,63.22931046
2022-12-19,1022.14044116
2022-12-20,101.40110878
2022-12-21,152.05653605
2022-12-22,317.07743981
2022-12-23,79.09286984
2022-12-24,1.63705887
2022-12-25,69.91107634
2022-12-26,17.74048534
2022-12-27,368.73168368
2022-12-28,678.39239881
2022-12-29,112.36066337
2022-12-30,377.82831276
2022-12-31,214.75858246
2023-01-01,2.59605987
2023-01-02,80.91759881
2023-01-03,115.4590115
2023-01-04,109.97409356
2023-01-05,16.49578004
2023-01-06,162.73089517
2023-01-07,1.36
2023-01-08,61.5794136
2023-01-09,143.49507699
2023-01-10,27.99649256
2023-01-11,29.993
2023-01-12,1075.05864912
2023-01-13,421.10025016
2023-01-14,1653.83965648
2023-01-15,376.7578107
2023-01-16,826.08116549
2023-01-17,571.63539825
2023-01-18,2153.94550155
2023-01-19,131.99102114
2023-01-20,281.32312519
2023-01-21,996.48158274
2023-01-22,776.69629084
2023-01-23,598.6894351
2023-01-24,1296.54463372
2023-01-25,1091.70798486
2023-01-26,417.33446509
2023-01-27,731.11637339
2023-01-28,193.22873223
2023-01-29,178.82303126
2023-01-30,1902.87676778
2023-01-31,192.97114861
2023-02-01,308.17435636
2023-02-02,741.0394355
2023-02-03,516.51259317
2023-02-04,128.65335462
2023-02-05,641.15892656
2023-02-06,665.09332155
2023-02-07,243.35698256
2023-02-08,581.85204676
2023-02-09,2524.0895367
2023-02-10,622.09414039
2023-02-11,11.61626795
2023-02-12,358.60247514
2023-02-13,865.1320419
2023-02-14,389.17215803
2023-02-15,203.94917156
2023-02-16,1742.01630389
2023-02-17,931.70298863
2023-02-18,124.92551772
2023-02-19,592.46120549
2023-02-20,927.98013956
2023-02-21,1150.92612031
2023-02-22,1579.36778203
2023-02-23,1030.36559658
2023-02-24,2208.30876657
2023-02-25,394.82419205
2023-02-26,148.26658789
2023-02-27,697.49915205
2023-02-28,669.03240368
2023-03-01,523.08136639
2023-03-02,419.89204158
2023-03-03,2196.75374768
2023-03-04,148.99953863
2023-03-05,121.9248439
2023-03-06,249.80077982
2023-03-07,715.52705637
2023-03-08,1025.96175834
2023-03-09,100.92948391
2023-03-10,1106.49138247
2023-03-11,789.36913597
2023-03-12,405.91618923
2023-03-13,1141.81478727
2023-03-14,2314.67840544
2023-03-15,1541.31287887
2023-03-16,571.70008393
2023-03-17,1108.16576019
2023-03-18,1049.80643497
2023-03-19,493.55328474
2023-03-20,1319.65509271
2023-03-21,607.72925682
2023-03-22,2458.52203898
2023-03-23,770.84851874
2023-03-24,1518.6605408
2023-03-25,334.31236252
2023-03-26,161.57303694
2023-03-27,1373.62182397
2023-03-28,534.79024103
2023-03-29,267.9840301
2023-03-30,865.64983072
2023-03-31,484.72163506
2023-04-01,216.81975356
2023-04-02,548.86254346
2023-04-03,1426.92425512
2023-04-04,325.24723893
2023-04-05,534.40667666
2023-04-06,285.72091707
2023-04-07,119.57209826
2023-04-08,81.63412667
2023-04-09,161.42784744
2023-04-10,157.97284995
2023-04-11,557.19502585
2023-04-12,664.64304996
2023-04-13,218.31203677
2023-04-14,828.30202809
2023-04-15,79.01253847
2023-04-16,132.76009129
2023-04-17,1152.7948069
2023-04-18,543.76261416
2023-04-19,1557.93734609
2023-04-20,1597.85455637
2023-04-21,1837.66585371
2023-04-22,143.07658755
2023-04-23,305.32984767
2023-04-24,806.00021458
2023-04-25,268.75616684
2023-04-26,2434.71124356
2023-04-27,767.10339527
2023-04-28,438.46673743
2023-04-29,146.57585908
2023-04-30,511.13067323
2023-05-01,1876.20212931
2023-05-02,225.91411852
2023-05-03,608.17947303
2023-05-04,349.25727569
2023-05-05,314.19619211
2023-05-06,700.7877296
2023-05-07,361.3865777
2023-05-08,1606.84847371
2023-05-09,273.70400546
2023-05-10,1727.34548758
2023-05-11,972.83760822
2023-05-12,1445.80859399
2023-05-13,120.22599157
2023-05-14,178.23311988
2023-05-15,229.97707937
2023-05-16,389.21835056
2023-05-17,356.33756577
2023-05-18,1025.27165161
2023-05-19,221.81045751
2023-05-20,47.79499883
2023-05-21,234.83966576
2023-05-22,282.77737183
2023-05-23,145.18581222
2023-05-24,1105.47792333
2023-05-25,447.24132262
2023-05-26,113.21766443
2023-05-27,52.40564414
2023-05-28,117.15448257
2023-05-29,556.17014173
2023-05-30,291.90497752
2023-05-31,699.27207078
2023-06-01,621.9564954
2023-06-02,310.78480192
2023-06-03,168.23242657
2023-06-04,108.54516627
2023-06-05,3332.9997593
2023-06-06,484.10367203
2023-06-07,1150.71603992
2023-06-08,233.56726615
2023-06-09,176.85746232
2023-06-10,1402.77099724
2023-06-11,134.70819707
2023-06-12,379.82739357
2023-06-13,404.25447337
2023-06-14,997.18546506
2023-06-15,347.32301166
2023-06-16,254.08449368
2023-06-17,129.26317061
2023-06-18,195.8958786
2023-06-19,342.00888463
2023-06-20,470.33594717
2023-06-21,806.49335597
2023-06-22,796.24848996
2023-06-23,632.57352279
2023-06-24,371.03663802
2023-06-25,306.21556882
2023-06-26,647.90297431
2023-06-27,311.20830281
2023-06-28,762.14523189
2023-06-29,170.92237228
2023-06-30,1060.7489752
2023-07-01,20.64284278
2023-07-02,176.97643469
2023-07-03,109.13316921
2023-07-04,333.27645598
2023-07-05,438.65380945
2023-07-06,1136.86006193
2023-07-07,369.16855073
2023-07-08,85.6595461
2023-07-09,141.17584434
2023-07-10,368.81933794
2023-07-11,143.25594237
2023-07-12,396.47000162
2023-07-13,398.51317383
2023-07-14,1375.54660409
2023-07-15,22.72579443
2023-07-16,176.78327941
2023-07-17,947.96970369
2023-07-18,478.59749292
2023-07-19,164.38578168
2023-07-20,484.15249839
2023-07-21,95.03799207
2023-07-22,145.70319292
2023-07-23,144.11230576
2023-07-24,853.09661935
2023-07-25,38.20056677
2023-07-26,177.50841321
2023-07-27,334.52929095
2023-07-28,104.47975765
2023-07-29,15.12841962
2023-07-30,179.96466174
2023-07-31,113.56145932
2023-08-01,550.29102526
2023-08-02,659.47800598
2023-08-03,179.91799234
2023-08-04,279.83735593
2023-08-05,86.47948904
2023-08-06,38.54627073
2023-08-07,412.05749458
2023-08-08,157.74331954
2023-08-09,444.76910745
2023-08-10,154.55612134
2023-08-11,84.98258871
2023-08-12,7.504
2023-08-13,122.19925935
2023-08-14,477.19808898
2023-08-15,279.91502255
2023-08-16,874.98474342
2023-08-17,5694.44893357
2023-08-18,1085.91525064
2023-08-19,218.25469528
2023-08-20,65.89184989
2023-08-21,372.10525291
2023-08-22,650.34767165
2023-08-23,351.23822522
2023-08-24,489.66210786
2023-08-25,429.58728982
2023-08-26,5.93110742
2023-08-27,20.52762418
2023-08-28,226.33406511
2023-08-29,680.44351892
2023-08-30,579.30958056
2023-08-31,1452.44467908
2023-09-01,862.41691367
2023-09-02,41.63789943
2023-09-03,137.87821811
2023-09-04,502.56279865
2023-09-05,138.70416576
2023-09-06,339.56184043
2023-09-07,114.73544625
2023-09-08,352.30026242
2023-09-09,6.29463947
2023-09-10,290.27404552
2023-09-11,2671.27179312
2023-09-12,498.2135494
2023-09-13,164.0918023
2023-09-14,176.19345482
2023-09-15,377.65459304
2023-09-16,131.74498153
2023-09-17,154.56545667
2023-09-18,456.12816652
2023-09-19,633.17295852
2023-09-20,460.7453845
2023-09-21,567.99994302
2023-09-22,74.56000311
2023-09-23,5.50102227
2023-09-24,748.70134591
2023-09-25,362.20059831
2023-09-26,116.98627595
2023-09-27,258.16688103
2023-09-28,148.55201024
2023-09-29,141.14222721
2023-09-30,14.79917464
2023-10-01,94.37037174
2023-10-02,948.97929669
2023-10-03,278.80800574
2023-10-04,146.83239999
2023-10-05,367.57948192
2023-10-06,354.28440143
2023-10-07,27.24929421
2023-10-08,253.59482731
2023-10-09,506.42289064
2023-10-10,298.49591939
2023-10-11,740.71444077
2023-10-12,243.40399604
2023-10-13,228.14918361
2023-10-14,9.45856672
2023-10-15,68.28109782
2023-10-16,872.86986506
2023-10-17,246.79051572
2023-10-18,72.68481355
2023-10-19,62.04235781
2023-10-20,96.36659485
2023-10-21,61.62331855
2023-10-22,50.43328866
2023-10-23,226.0908579
2023-10-24,293.7034223
2023-10-25,429.01676007
2023-10-26,688.18205321
2023-10-27,704.85767173
2023-10-28,136.65363165
2023-10-29,114.59119688
2023-10-30,435.1873153
2023-10-31,318.83231135
2023-11-01,345.30501953
2023-11-02,775.26354033
2023-11-03,580.41215508
2023-11-04,34.8589479
2023-11-05,493.03668061
2023-11-06,157.09924884
2023-11-07,437.5365656
2023-11-08,194.47030229
2023-11-09,815.105136
2023-11-10,213.47305919
2023-11-11,210.98715807
2023-11-12,163.07841405
2023-11-13,481.3829824
2023-11-14,2572.11486646
2023-11-15,236.99206266
2023-11-16,1144.46695484
2023-11-17,422.01364188
2023-11-18,112.50041932
2023-11-19,54.30791558
2023-11-20,314.97649326
2023-11-21,978.77993962
2023-11-22,210.34240319
2023-11-23,131.70235573
2023-11-24,196.28958297
2023-11-25,16.9542201
2023-11-26,181.48885213
2023-11-27,261.10760467
2023-11-28,136.8580854
2023-11-29,248.62536095
2023-11-30,113.97539199
2023-12-01,135.2129735
2023-12-02,74.52904995
2023-12-03,209.5269769
2023-12-04,471.78960716
2023-12-05,497.99437704
2023-12-06,534.577666
2023-12-07,597.52866013
2023-12-08,151.62654946
2023-12-09,366.17981161
2023-12-10,90.0113791
2023-12-11,1995.83899023
2023-12-12,473.98970652
2023-12-13,318.98480325
2023-12-14,481.54125024
2023-12-15,421.60724324
2023-12-16,177.07146736
2023-12-17,797.83931325
2023-12-18,890.81971978
2023-12-19,460.51086051
2023-12-20,331.25493868
2023-12-21,245.35285897
2023-12-22,367.24904183
2023-12-23,118.75894477
2023-12-24,579.48999746
2023-12-25,146.42201919
2023-12-26,740.98847299
2023-12-27,179.07685517
2023-12-28,504.53940519
2023-12-29,816.79564318
2023-12-30,261.34934942
2023-12-31,234.85772306
2024-01-01,83.93446741
2024-01-02,488.30385538
2024-01-03,1735.30202069
2024-01-04,200.04136969
2024-01-05,578.38282396
2024-01-06,181.18357345
2024-01-07,253.2669752
2024-01-08,384.78765403
2024-01-09,942.29065062
2024-01-10,1197.27025522
2024-01-11,967.0764069
2024-01-12,2264.095616
2024-01-13,192.19232769
2024-01-14,479.08291799
2024-01-15,226.05702559
2024-01-16,239.95395674
2024-01-17,426.28028272
2024-01-18,1546.08131752
2024-01-19,702.19408072
2024-01-20,30.04749648
2024-01-21,66.09412748
2024-01-22,1096.02487501
2024-01-23,1060.1587563
2024-01-24,289.98572799
2024-01-25,143.75515465
2024-01-26,92.94003333
2024-01-27,94.50204623
2024-01-28,219.60799346
2024-01-29,119.23251871
2024-01-30,267.93869024
2024-01-31,497.27897877
2024-02-01,513.62568317
2024-02-02,199.79436831
2024-02-03,47.17206694
2024-02-04,191.83688137
2024-02-05,297.68791059
2024-02-06,177.34889366
2024-02-07,72.72215357
2024-02-08,73.53856892
2024-02-09,289.2600704
2024-02-10,155.28575951
2024-02-11,142.57226753
2024-02-12,406.57227326
2024-02-13,378.15229627
2024-02-14,227.52691813
2024-02-15,404.64305977
2024-02-16,118.83227274
2024-02-17,403.9986448
2024-02-18,81.00745788
2024-02-19,216.89902928
2024-02-20,615.1146017
2024-02-21,328.88704619
2024-02-22,161.94745381
2024-02-23,253.31384845
2024-02-24,16.99429615
2024-02-25,65.12218147
2024-02-26,180.55856146
2024-02-27,672.51551759
2024-02-28,848.99688317
2024-02-29,922.66370131
2024-03-01,200.80294253
2024-03-02,142.32815145
2024-03-03,128.82733163
2024-03-04,368.93816337
2024-03-05,2320.87210197
2024-03-06,683.24528514
2024-03-07,167.74274643
2024-03-08,618.42144889
2024-03-09,53.96158598
2024-03-10,194.03466718
2024-03-11,484.1150633
2024-03-12,635.86575751
2024-03-13,240.67270563
2024-03-14,1293.77450923
2024-03-15,2098.54469014
2024-03-16,1645.16889385
2024-03-17,500.28366215
2024-03-18,822.90941762
2024-03-19,2616.96760944
2024-03-20,1066.32923326
2024-03-21,579.01279297
2024-03-22,818.54234754
2024-03-23,231.71705203
2024-03-24,157.40278407
2024-03-25,298.80708747
2024-03-26,489.00534175
2024-03-27,448.69324228
2024-03-28,130.83702244
2024-03-29,293.1080014
2024-03-30,63.76807149
2024-03-31,23.95845913
2024-04-01,544.40209667
2024-04-02,1282.45846462
2024-04-03,420.70825534
2024-04-04,603.28813883
2024-04-05,404.75190872
2024-04-06,46.15400557
2024-04-07,145.29028797
2024-04-08,266.04930029
2024-04-09,756.93778496
2024-04-10,446.36843768
2024-04-11,255.1874872
2024-04-12,1416.36713678
2024-04-13,2020.63431739
2024-04-14,630.67256028
2024-04-15,794.48474224
2024-04-16,578.23489525
2024-04-17,1035.38094322
2024-04-18,305.79798945
2024-04-19,950.99424865
2024-04-20,126.5707839
2024-04-21,125.93483616
2024-04-22,134.6195211
2024-04-23,178.515235
2024-04-24,648.18689469
2024-04-25,479.04884397
2024-04-26,205.70217231
2024-04-27,821.88536643
2024-04-28,120.39102704
2024-04-29,267.42991949
2024-04-30,1543.52002304
2024-05-01,2154.0456196
2024-05-02,322.08094971
2024-05-03,163.21243579
2024-05-04,107.96323445
2024-05-05,222.73737667
2024-05-06,422.53888324
2024-05-07,426.30390079
2024-05-08,421.07650096
2024-05-09,130.6736665
2024-05-10,622.89949858
2024-05-11,56.52363067
2024-05-12,91.51858621
2024-05-13,200.12309814
2024-05-14,496.55952757
2024-05-15,119.37000871
2024-05-16,298.43991361
2024-05-17,164.22865038
2024-05-18,47.2971195
2024-05-19,157.33012789
2024-05-20,173.9765257
2024-05-21,299.06572504
2024-05-22,223.37554819
2024-05-23,728.24070394
2024-05-24,116.97530792
2024-05-25,23.27569064
2024-05-26,66.78816251
2024-05-27,107.18098463
2024-05-28,311.13109818
2024-05-29,223.31806487
2024-05-30,178.89716704
2024-05-31,289.52237839
2024-06-01,7.3304
2024-06-02,140.25381605
2024-06-03,140.54736541
2024-06-04,100.29123403
2024-06-05,112.30742276
2024-06-06,197.0967293
2024-06-07,579.98100977
2024-06-08,22.84803339
2024-06-09,16.85074575
2024-06-10,133.63379749
2024-06-11,695.41130119
2024-06-12,384.5011802
2024-06-13,609.11209706
2024-06-14,440.35413266
2024-06-15,20.24608999
2024-06-16,20.72192491
2024-06-17,174.60636817
2024-06-18,398.10166865
2024-06-19,56.48291566
2024-06-20,137.99788316
2024-06-21,229.51985767
2024-06-22,3.45232878
2024-06-23,143.51456464
2024-06-24,1663.64028825
2024-06-25,173.05390018
2024-06-26,117.72505628
2024-06-27,57.05652168
2024-06-28,266.33676129
2024-06-29,4.92861453
2024-06-30,47.01792123
2024-07-01,104.91926431
2024-07-02,172.74844634
2024-07-03,716.79422638
2024-07-04,2307.6787806
2024-07-05,1126.625105
2024-07-06,84.64224147
2024-07-07,480.80022534
2024-07-08,1127.44181003
2024-07-09,210.2404742
2024-07-10,332.2267108
2024-07-11,332.15605064
2024-07-12,434.34904875
2024-07-13,39.61379865
2024-07-14,97.51484215
2024-07-15,160.81532384
2024-07-16,478.5527844
2024-07-17,403.2033835
2024-07-18,396.29427064
2024-07-19,217.10731757
2024-07-20,245.93269803
2024-07-21,394.16610671
2024-07-22,219.10239246
2024-07-23,383.59115729
2024-07-24,350.31540007
2024-07-25,1085.62420426
2024-07-26,97.58762314
2024-07-27,603.96754028
2024-07-28,155.23200355
2024-07-29,792.35778479
2024-07-30,435.18974944
2024-07-31,424.95081101
2024-08-01,1036.27482188
2024-08-02,1194.34910143
2024-08-03,685.17259662
2024-08-04,1813.63628992
2024-08-05,4363.58475588
2024-08-06,667.9732504
2024-08-07,525.14733966
2024-08-08,325.734396
2024-08-09,412.50275692
2024-08-10,77.72201137
2024-08-11,561.56316034
2024-08-12,592.12794011
2024-08-13,201.30886813
2024-08-14,598.36681158
2024-08-15,1088.75543216
2024-08-16,210.55504762
2024-08-17,22.36636042
2024-08-18,196.79204612
2024-08-19,165.45727332
2024-08-20,468.6819459
2024-08-21,241.22033522
2024-08-22,233.48153237
2024-08-23,133.03286157
2024-08-24,103.25034451
2024-08-25,47.99480297
2024-08-26,197.49869449
2024-08-27,1766.37560191
2024-08-28,603.12066518
2024-08-29,512.79986489
2024-08-30,449.09284127
2024-08-31,51.74607882
2024-09-01,642.02665817
2024-09-02,263.57052567
2024-09-03,484.25959423
2024-09-04,630.05043137
