date,timestamp_utc,open,high,low,close,Volume,Open Interest,Open Interest (Open),Open Interest (High,Open Interest (Low),Open Interest (Close)
2024-05-22,2024-05-22T22:00:00Z,3778.0,3965.5,3526.0,3794.5,55817,23526,,,,
2024-05-23,2024-05-23T22:00:00Z,3852.0,3874.0,3632.5,3755.0,23396,21419,,,,
2024-05-26,2024-05-26T22:00:00Z,3763.0,3980.5,3763.0,3841.5,23993,18374,,,,
2024-05-28,2024-05-28T22:00:00Z,3838.0,3887.5,3743.0,3748.0,15189,18654,,,,
2024-05-29,2024-05-29T22:00:00Z,3796.0,3864.5,3729.5,3795.0,13150,15958,,,,
2024-05-30,2024-05-30T22:00:00Z,3780.5,3883.5,3746.5,3809.0,34087,21387,,,,
2024-06-02,2024-06-02T22:00:00Z,3826.0,3886.0,3782.0,3797.0,28498,26336,,,,
2024-06-03,2024-06-03T22:00:00Z,3795.5,3867.0,3750.0,3832.0,28506,28443,,,,
2024-06-04,2024-06-04T22:00:00Z,3847.5,3922.5,3802.0,3913.5,33994,32976,,,,
2024-06-05,2024-06-05T22:00:00Z,3892.5,3911.5,3786.0,3820.0,21973,34913,,,,
2024-06-06,2024-06-06T22:00:00Z,3817.0,3877.5,3593.5,3709.5,38263,33079,,,,
2024-06-09,2024-06-09T22:00:00Z,3721.0,3750.0,3662.0,3690.0,20886,36744,,,,
2024-06-10,2024-06-10T22:00:00Z,3692.0,3694.5,3439.5,3508.0,35370,39398,,,,
2024-06-11,2024-06-11T22:00:00Z,3510.5,3669.5,3471.0,3541.5,26775,40648,,,,
2024-06-12,2024-06-12T22:00:00Z,3570.0,3582.0,3437.5,3493.5,23915,42845,,,,
2024-06-13,2024-06-13T22:00:00Z,3496.0,3546.0,3368.5,3410.0,22304,47040,,,,
2024-06-16,2024-06-16T22:00:00Z,3500.0,3670.0,3471.5,3563.5,27444,43981,,,,
2024-06-17,2024-06-17T22:00:00Z,3530.0,3540.0,3353.5,3427.0,17863,42815,,,,
2024-06-18,2024-06-18T22:00:00Z,3473.5,3630.0,3471.5,3535.5,35000,43376,,,,
2024-06-20,2024-06-20T22:00:00Z,3526.5,3548.5,3446.0,3534.5,18726,41690,,,,
2024-06-23,2024-06-23T22:00:00Z,3503.5,3503.5,3222.5,3287.0,35584,43383,,,,
2024-06-24,2024-06-24T22:00:00Z,3327.0,3429.5,3326.0,3417.0,24861,42191,,,,
2024-06-25,2024-06-25T22:00:00Z,3405.0,3421.0,3324.0,3408.0,20698,39754,,,,
2024-06-26,2024-06-26T22:00:00Z,3408.0,3493.0,3375.0,3463.0,9963,15313,,,,
2024-06-27,2024-06-27T22:00:00Z,3461.5,3506.0,3371.5,3381.0,23218,18862,,,,
2024-06-30,2024-06-30T22:00:00Z,3408.0,3543.5,3398.0,3489.5,21182,18390,,,,
2024-07-01,2024-07-01T22:00:00Z,3477.5,3480.5,3406.5,3421.5,17540,22194,,,,
2024-07-02,2024-07-02T22:00:00Z,3426.5,3440.5,3256.5,3266.5,18930,24509,,,,
2024-07-03,2024-07-03T22:00:00Z,3290.0,3318.0,2813.0,2997.0,61614,32143,,,,
2024-07-07,2024-07-07T22:00:00Z,2970.0,3108.5,2835.0,3014.5,41479,30424,,,,
2024-07-08,2024-07-08T22:00:00Z,3033.0,3121.5,3008.5,3075.5,20172,29856,,,,
2024-07-09,2024-07-09T22:00:00Z,3063.5,3162.0,3029.5,3117.0,17400,30879,,,,
2024-07-10,2024-07-10T22:00:00Z,3115.0,3223.5,3060.0,3114.5,13694,31963,,,,
2024-07-11,2024-07-11T22:00:00Z,3128.5,3167.5,3052.0,3126.5,20266,34724,,,,
2024-07-14,2024-07-14T22:00:00Z,3245.0,3460.5,3242.0,3422.5,29546,32366,,,,
2024-07-15,2024-07-15T22:00:00Z,3439.0,3511.5,3360.0,3490.0,24351,33140,,,,
2024-07-16,2024-07-16T22:00:00Z,3453.0,3534.5,3384.0,3426.5,21158,31467,,,,
2024-07-17,2024-07-17T22:00:00Z,3418.0,3503.5,3374.0,3412.5,19890,31486,,,,
2024-07-18,2024-07-18T22:00:00Z,3433.5,3557.0,3386.0,3537.5,30723,34015,,,,
2024-07-21,2024-07-21T22:00:00Z,3529.5,3570.0,3442.5,3505.5,23223,36304,,,,
2024-07-22,2024-07-22T22:00:00Z,3481.5,3549.5,3392.5,3459.0,50081,30664,,,,
2024-07-23,2024-07-23T22:00:00Z,3469.0,3504.5,3356.5,3364.5,21613,28016,,,,
2024-07-24,2024-07-24T22:00:00Z,3390.0,3390.0,3116.5,3153.5,13956,13097,,,,
2024-07-25,2024-07-25T22:00:00Z,3190.0,3318.5,3187.0,3307.0,51665,18700,,,,
2024-07-28,2024-07-28T22:00:00Z,3286.0,3431.0,3280.0,3336.5,30626,20181,,,,
2024-07-29,2024-07-29T22:00:00Z,3363.5,3394.5,3258.0,3294.5,38160,18697,,,,
2024-07-30,2024-07-30T22:00:00Z,3308.5,3378.0,3242.0,3292.0,32077,16192,,,,
2024-07-31,2024-07-31T22:00:00Z,3255.0,3270.0,3096.5,3155.0,46527,20582,,,,
2024-08-01,2024-08-01T22:00:00Z,3194.0,3240.5,3000.5,3025.0,60683,23134,,,,
2024-08-04,2024-08-04T22:00:00Z,2965.0,2975.5,2122.5,2424.5,235058,53294,,,,
2024-08-05,2024-08-05T22:00:00Z,2544.0,2569.0,2426.5,2509.0,59089,59480,,,,
2024-08-06,2024-08-06T22:00:00Z,2507.0,2565.0,2319.0,2362.5,53394,60948,,,,
2024-08-07,2024-08-07T22:00:00Z,2369.0,2619.5,2324.0,2586.5,54758,60365,,,,
2024-08-08,2024-08-08T22:00:00Z,2642.0,2738.0,2564.0,2602.0,36288,62720,,,,
2024-08-11,2024-08-11T22:00:00Z,2583.5,2734.0,2519.0,2668.5,57409,58857,,,,
2024-08-12,2024-08-12T22:00:00Z,2692.5,2757.0,2621.0,2724.0,48334,55582,,,,
2024-08-13,2024-08-13T22:00:00Z,2733.0,2792.5,2638.5,2679.0,38745,57089,,,,
