date,timestamp_utc,Korea Premium Index
2021-12-29,2021-12-29T00:00:00Z,3.28
2021-12-30,2021-12-30T00:00:00Z,2.48
2021-12-31,2021-12-31T00:00:00Z,2.98
2022-01-01,2022-01-01T00:00:00Z,2.22
2022-01-02,2022-01-02T00:00:00Z,2.19
2022-01-03,2022-01-03T00:00:00Z,2.53
2022-01-04,2022-01-04T00:00:00Z,2.07
2022-01-05,2022-01-05T00:00:00Z,3.29
2022-01-06,2022-01-06T00:00:00Z,3.0
2022-01-07,2022-01-07T00:00:00Z,2.56
2022-01-08,2022-01-08T00:00:00Z,4.58
2022-01-09,2022-01-09T00:00:00Z,2.98
2022-01-10,2022-01-10T00:00:00Z,2.33
2022-01-11,2022-01-11T00:00:00Z,2.13
2022-01-12,2022-01-12T00:00:00Z,1.99
2022-01-13,2022-01-13T00:00:00Z,2.52
2022-01-14,2022-01-14T00:00:00Z,2.12
2022-01-15,2022-01-15T00:00:00Z,1.94
2022-01-16,2022-01-16T00:00:00Z,1.54
2022-01-17,2022-01-17T00:00:00Z,2.44
2022-01-18,2022-01-18T00:00:00Z,1.45
2022-01-19,2022-01-19T00:00:00Z,1.06
2022-01-20,2022-01-20T00:00:00Z,2.57
2022-01-21,2022-01-21T00:00:00Z,4.23
2022-01-22,2022-01-22T00:00:00Z,3.87
2022-01-23,2022-01-23T00:00:00Z,2.33
2022-01-24,2022-01-24T00:00:00Z,2.36
2022-01-25,2022-01-25T00:00:00Z,1.5
2022-01-26,2022-01-26T00:00:00Z,2.27
2022-01-27,2022-01-27T00:00:00Z,2.46
2022-01-28,2022-01-28T00:00:00Z,2.42
2022-01-29,2022-01-29T00:00:00Z,2.19
2022-01-30,2022-01-30T00:00:00Z,2.96
2022-01-31,2022-01-31T00:00:00Z,1.44
2022-02-01,2022-02-01T00:00:00Z,2.35
2022-02-02,2022-02-02T00:00:00Z,2.38
2022-02-03,2022-02-03T00:00:00Z,2.16
2022-02-04,2022-02-04T00:00:00Z,1.42
2022-02-05,2022-02-05T00:00:00Z,2.18
2022-02-06,2022-02-06T00:00:00Z,1.87
2022-02-07,2022-02-07T00:00:00Z,1.7
2022-02-08,2022-02-08T00:00:00Z,1.8
2022-02-09,2022-02-09T00:00:00Z,0.76
2022-02-10,2022-02-10T00:00:00Z,2.14
2022-02-11,2022-02-11T00:00:00Z,1.75
2022-02-12,2022-02-12T00:00:00Z,1.75
2022-02-13,2022-02-13T00:00:00Z,2.07
2022-02-14,2022-02-14T00:00:00Z,1.06
2022-02-15,2022-02-15T00:00:00Z,0.78
2022-02-16,2022-02-16T00:00:00Z,1.24
2022-02-17,2022-02-17T00:00:00Z,1.81
2022-02-18,2022-02-18T00:00:00Z,2.3
2022-02-19,2022-02-19T00:00:00Z,2.3
2022-02-20,2022-02-20T00:00:00Z,2.56
2022-02-21,2022-02-21T00:00:00Z,2.45
2022-02-22,2022-02-22T00:00:00Z,1.74
2022-02-23,2022-02-23T00:00:00Z,2.33
2022-02-24,2022-02-24T00:00:00Z,2.62
2022-02-25,2022-02-25T00:00:00Z,1.08
2022-02-26,2022-02-26T00:00:00Z,2.16
2022-02-27,2022-02-27T00:00:00Z,2.61
2022-02-28,2022-02-28T00:00:00Z,0.89
2022-03-01,2022-03-01T00:00:00Z,0.79
2022-03-02,2022-03-02T00:00:00Z,0.92
2022-03-03,2022-03-03T00:00:00Z,1.42
2022-03-04,2022-03-04T00:00:00Z,2.54
2022-03-05,2022-03-05T00:00:00Z,1.41
2022-03-06,2022-03-06T00:00:00Z,2.2
2022-03-07,2022-03-07T00:00:00Z,2.4
2022-03-08,2022-03-08T00:00:00Z,0.86
2022-03-09,2022-03-09T00:00:00Z,-0.33
2022-03-10,2022-03-10T00:00:00Z,1.35
2022-03-11,2022-03-11T00:00:00Z,1.6
2022-03-12,2022-03-12T00:00:00Z,0.99
2022-03-13,2022-03-13T00:00:00Z,1.36
2022-03-14,2022-03-14T00:00:00Z,0.18
2022-03-15,2022-03-15T00:00:00Z,-0.55
2022-03-16,2022-03-16T00:00:00Z,-1.4
2022-03-17,2022-03-17T00:00:00Z,-0.05
2022-03-18,2022-03-18T00:00:00Z,0.42
2022-03-19,2022-03-19T00:00:00Z,0.1
2022-03-20,2022-03-20T00:00:00Z,1.01
2022-03-21,2022-03-21T00:00:00Z,0.87
2022-03-22,2022-03-22T00:00:00Z,0.1
2022-03-23,2022-03-23T00:00:00Z,-0.02
2022-03-24,2022-03-24T00:00:00Z,-1.48
2022-03-25,2022-03-25T00:00:00Z,-0.51
2022-03-26,2022-03-26T00:00:00Z,-1.17
2022-03-27,2022-03-27T00:00:00Z,-2.72
2022-03-28,2022-03-28T00:00:00Z,-1.5
2022-03-29,2022-03-29T00:00:00Z,-1.9
2022-03-30,2022-03-30T00:00:00Z,-0.69
2022-03-31,2022-03-31T00:00:00Z,0.37
2022-04-01,2022-04-01T00:00:00Z,0.19
2022-04-02,2022-04-02T00:00:00Z,0.2
2022-04-03,2022-04-03T00:00:00Z,0.1
2022-04-04,2022-04-04T00:00:00Z,0.41
2022-04-05,2022-04-05T00:00:00Z,1.75
2022-04-06,2022-04-06T00:00:00Z,0.89
2022-04-07,2022-04-07T00:00:00Z,1.61
2022-04-08,2022-04-08T00:00:00Z,2.49
2022-04-09,2022-04-09T00:00:00Z,1.37
2022-04-10,2022-04-10T00:00:00Z,1.87
2022-04-11,2022-04-11T00:00:00Z,2.93
2022-04-12,2022-04-12T00:00:00Z,2.01
2022-04-13,2022-04-13T00:00:00Z,1.89
2022-04-14,2022-04-14T00:00:00Z,2.62
2022-04-15,2022-04-15T00:00:00Z,1.88
2022-04-16,2022-04-16T00:00:00Z,1.74
2022-04-17,2022-04-17T00:00:00Z,2.52
2022-04-18,2022-04-18T00:00:00Z,1.32
2022-04-19,2022-04-19T00:00:00Z,0.37
2022-04-20,2022-04-20T00:00:00Z,0.2
2022-04-21,2022-04-21T00:00:00Z,1.83
2022-04-22,2022-04-22T00:00:00Z,1.07
2022-04-23,2022-04-23T00:00:00Z,1.43
2022-04-24,2022-04-24T00:00:00Z,1.1
2022-04-25,2022-04-25T00:00:00Z,0.61
2022-04-26,2022-04-26T00:00:00Z,2.34
2022-04-27,2022-04-27T00:00:00Z,0.91
2022-04-28,2022-04-28T00:00:00Z,0.48
2022-04-29,2022-04-29T00:00:00Z,1.24
2022-04-30,2022-04-30T00:00:00Z,3.62
2022-05-01,2022-05-01T00:00:00Z,1.56
2022-05-02,2022-05-02T00:00:00Z,1.6
2022-05-03,2022-05-03T00:00:00Z,1.88
2022-05-04,2022-05-04T00:00:00Z,1.14
2022-05-05,2022-05-05T00:00:00Z,3.98
2022-05-06,2022-05-06T00:00:00Z,2.74
2022-05-07,2022-05-07T00:00:00Z,3.16
2022-05-08,2022-05-08T00:00:00Z,3.35
2022-05-09,2022-05-09T00:00:00Z,6.51
2022-05-10,2022-05-10T00:00:00Z,3.57
2022-05-11,2022-05-11T00:00:00Z,8.35
2022-05-12,2022-05-12T00:00:00Z,5.23
2022-05-13,2022-05-13T00:00:00Z,3.77
2022-05-14,2022-05-14T00:00:00Z,3.95
2022-05-15,2022-05-15T00:00:00Z,2.33
2022-05-16,2022-05-16T00:00:00Z,2.77
2022-05-17,2022-05-17T00:00:00Z,0.52
2022-05-18,2022-05-18T00:00:00Z,1.86
2022-05-19,2022-05-19T00:00:00Z,0.3
2022-05-20,2022-05-20T00:00:00Z,2.54
2022-05-21,2022-05-21T00:00:00Z,1.51
2022-05-22,2022-05-22T00:00:00Z,0.97
2022-05-23,2022-05-23T00:00:00Z,0.8
2022-05-24,2022-05-24T00:00:00Z,1.31
2022-05-25,2022-05-25T00:00:00Z,1.74
2022-05-26,2022-05-26T00:00:00Z,1.94
2022-05-27,2022-05-27T00:00:00Z,2.26
2022-05-28,2022-05-28T00:00:00Z,1.31
2022-05-29,2022-05-29T00:00:00Z,1.03
2022-05-30,2022-05-30T00:00:00Z,-0.37
2022-05-31,2022-05-31T00:00:00Z,1.42
2022-06-01,2022-06-01T00:00:00Z,2.32
2022-06-02,2022-06-02T00:00:00Z,0.98
2022-06-03,2022-06-03T00:00:00Z,2.79
2022-06-04,2022-06-04T00:00:00Z,1.5
2022-06-05,2022-06-05T00:00:00Z,1.63
2022-06-06,2022-06-06T00:00:00Z,0.88
2022-06-07,2022-06-07T00:00:00Z,0.85
2022-06-08,2022-06-08T00:00:00Z,1.53
2022-06-09,2022-06-09T00:00:00Z,1.15
2022-06-10,2022-06-10T00:00:00Z,2.64
2022-06-11,2022-06-11T00:00:00Z,2.11
2022-06-12,2022-06-12T00:00:00Z,2.06
2022-06-13,2022-06-13T00:00:00Z,2.0
2022-06-14,2022-06-14T00:00:00Z,0.85
2022-06-15,2022-06-15T00:00:00Z,0.38
2022-06-16,2022-06-16T00:00:00Z,3.14
2022-06-17,2022-06-17T00:00:00Z,2.36
2022-06-18,2022-06-18T00:00:00Z,2.26
2022-06-19,2022-06-19T00:00:00Z,0.45
2022-06-20,2022-06-20T00:00:00Z,0.34
2022-06-21,2022-06-21T00:00:00Z,0.86
2022-06-22,2022-06-22T00:00:00Z,1.65
2022-06-23,2022-06-23T00:00:00Z,-0.16
2022-06-24,2022-06-24T00:00:00Z,0.06
2022-06-25,2022-06-25T00:00:00Z,0.5
2022-06-26,2022-06-26T00:00:00Z,1.34
2022-06-27,2022-06-27T00:00:00Z,1.1
2022-06-28,2022-06-28T00:00:00Z,1.87
2022-06-29,2022-06-29T00:00:00Z,2.34
2022-06-30,2022-06-30T00:00:00Z,0.5
2022-07-01,2022-07-01T00:00:00Z,2.95
2022-07-02,2022-07-02T00:00:00Z,1.81
2022-07-03,2022-07-03T00:00:00Z,1.55
2022-07-04,2022-07-04T00:00:00Z,0.46
2022-07-05,2022-07-05T00:00:00Z,1.73
2022-07-06,2022-07-06T00:00:00Z,0.15
2022-07-07,2022-07-07T00:00:00Z,-0.35
2022-07-08,2022-07-08T00:00:00Z,0.97
2022-07-09,2022-07-09T00:00:00Z,0.86
2022-07-10,2022-07-10T00:00:00Z,1.17
2022-07-11,2022-07-11T00:00:00Z,2.51
2022-07-12,2022-07-12T00:00:00Z,1.5
2022-07-13,2022-07-13T00:00:00Z,0.2
2022-07-14,2022-07-14T00:00:00Z,0.89
2022-07-15,2022-07-15T00:00:00Z,0.41
2022-07-16,2022-07-16T00:00:00Z,-0.42
2022-07-17,2022-07-17T00:00:00Z,0.11
2022-07-18,2022-07-18T00:00:00Z,-0.61
2022-07-19,2022-07-19T00:00:00Z,-0.39
2022-07-20,2022-07-20T00:00:00Z,0.59
2022-07-21,2022-07-21T00:00:00Z,0.0
2022-07-22,2022-07-22T00:00:00Z,1.36
2022-07-23,2022-07-23T00:00:00Z,0.96
2022-07-24,2022-07-24T00:00:00Z,0.72
2022-07-25,2022-07-25T00:00:00Z,2.3
2022-07-26,2022-07-26T00:00:00Z,1.92
2022-07-27,2022-07-27T00:00:00Z,0.32
2022-07-28,2022-07-28T00:00:00Z,0.09
2022-07-29,2022-07-29T00:00:00Z,1.94
2022-07-30,2022-07-30T00:00:00Z,1.38
2022-07-31,2022-07-31T00:00:00Z,1.25
2022-08-01,2022-08-01T00:00:00Z,1.92
2022-08-02,2022-08-02T00:00:00Z,2.34
2022-08-03,2022-08-03T00:00:00Z,2.33
2022-08-04,2022-08-04T00:00:00Z,2.29
2022-08-05,2022-08-05T00:00:00Z,1.39
2022-08-06,2022-08-06T00:00:00Z,1.91
2022-08-07,2022-08-07T00:00:00Z,1.66
2022-08-08,2022-08-08T00:00:00Z,1.32
2022-08-09,2022-08-09T00:00:00Z,3.0
2022-08-10,2022-08-10T00:00:00Z,0.84
2022-08-11,2022-08-11T00:00:00Z,2.34
2022-08-12,2022-08-12T00:00:00Z,1.4
2022-08-13,2022-08-13T00:00:00Z,2.32
2022-08-14,2022-08-14T00:00:00Z,2.9
2022-08-15,2022-08-15T00:00:00Z,3.46
2022-08-16,2022-08-16T00:00:00Z,2.38
2022-08-17,2022-08-17T00:00:00Z,3.22
2022-08-18,2022-08-18T00:00:00Z,4.16
2022-08-19,2022-08-19T00:00:00Z,3.6
2022-08-20,2022-08-20T00:00:00Z,4.01
2022-08-21,2022-08-21T00:00:00Z,2.53
2022-08-22,2022-08-22T00:00:00Z,2.32
2022-08-23,2022-08-23T00:00:00Z,1.12
2022-08-24,2022-08-24T00:00:00Z,1.66
2022-08-25,2022-08-25T00:00:00Z,1.22
2022-08-26,2022-08-26T00:00:00Z,3.54
2022-08-27,2022-08-27T00:00:00Z,3.12
2022-08-28,2022-08-28T00:00:00Z,3.32
2022-08-29,2022-08-29T00:00:00Z,2.1
2022-08-30,2022-08-30T00:00:00Z,2.46
2022-08-31,2022-08-31T00:00:00Z,1.75
2022-09-01,2022-09-01T00:00:00Z,2.1
2022-09-02,2022-09-02T00:00:00Z,1.85
2022-09-03,2022-09-03T00:00:00Z,1.39
2022-09-04,2022-09-04T00:00:00Z,0.98
2022-09-05,2022-09-05T00:00:00Z,1.07
2022-09-06,2022-09-06T00:00:00Z,2.42
2022-09-07,2022-09-07T00:00:00Z,0.64
2022-09-08,2022-09-08T00:00:00Z,0.95
2022-09-09,2022-09-09T00:00:00Z,-1.02
2022-09-10,2022-09-10T00:00:00Z,-1.32
2022-09-11,2022-09-11T00:00:00Z,-1.22
2022-09-12,2022-09-12T00:00:00Z,-0.99
2022-09-13,2022-09-13T00:00:00Z,0.77
2022-09-14,2022-09-14T00:00:00Z,0.34
2022-09-15,2022-09-15T00:00:00Z,3.87
2022-09-16,2022-09-16T00:00:00Z,0.94
2022-09-17,2022-09-17T00:00:00Z,1.04
2022-09-18,2022-09-18T00:00:00Z,2.15
2022-09-19,2022-09-19T00:00:00Z,1.7
2022-09-20,2022-09-20T00:00:00Z,2.18
2022-09-21,2022-09-21T00:00:00Z,3.36
2022-09-22,2022-09-22T00:00:00Z,1.65
2022-09-23,2022-09-23T00:00:00Z,1.89
2022-09-24,2022-09-24T00:00:00Z,1.29
2022-09-25,2022-09-25T00:00:00Z,1.16
2022-09-26,2022-09-26T00:00:00Z,0.78
2022-09-27,2022-09-27T00:00:00Z,0.81
2022-09-28,2022-09-28T00:00:00Z,0.87
2022-09-29,2022-09-29T00:00:00Z,0.46
2022-09-30,2022-09-30T00:00:00Z,0.6
2022-10-01,2022-10-01T00:00:00Z,0.37
2022-10-02,2022-10-02T00:00:00Z,1.02
2022-10-03,2022-10-03T00:00:00Z,0.01
2022-10-04,2022-10-04T00:00:00Z,-0.63
2022-10-05,2022-10-05T00:00:00Z,0.55
2022-10-06,2022-10-06T00:00:00Z,0.47
2022-10-07,2022-10-07T00:00:00Z,1.11
2022-10-08,2022-10-08T00:00:00Z,0.29
2022-10-09,2022-10-09T00:00:00Z,0.02
2022-10-10,2022-10-10T00:00:00Z,1.18
2022-10-11,2022-10-11T00:00:00Z,0.45
2022-10-12,2022-10-12T00:00:00Z,0.13
2022-10-13,2022-10-13T00:00:00Z,0.74
2022-10-14,2022-10-14T00:00:00Z,0.73
2022-10-15,2022-10-15T00:00:00Z,0.16
2022-10-16,2022-10-16T00:00:00Z,-0.41
2022-10-17,2022-10-17T00:00:00Z,-0.75
2022-10-18,2022-10-18T00:00:00Z,0.44
2022-10-19,2022-10-19T00:00:00Z,1.44
2022-10-20,2022-10-20T00:00:00Z,0.57
2022-10-21,2022-10-21T00:00:00Z,0.68
2022-10-22,2022-10-22T00:00:00Z,0.52
2022-10-23,2022-10-23T00:00:00Z,0.08
2022-10-24,2022-10-24T00:00:00Z,0.57
2022-10-25,2022-10-25T00:00:00Z,-1.8
2022-10-26,2022-10-26T00:00:00Z,-1.94
2022-10-27,2022-10-27T00:00:00Z,-0.33
2022-10-28,2022-10-28T00:00:00Z,-1.09
2022-10-29,2022-10-29T00:00:00Z,-1.69
2022-10-30,2022-10-30T00:00:00Z,-1.35
2022-10-31,2022-10-31T00:00:00Z,-1.3
2022-11-01,2022-11-01T00:00:00Z,-1.43
2022-11-02,2022-11-02T00:00:00Z,0.25
2022-11-03,2022-11-03T00:00:00Z,-0.18
2022-11-04,2022-11-04T00:00:00Z,-2.34
2022-11-05,2022-11-05T00:00:00Z,-0.38
2022-11-06,2022-11-06T00:00:00Z,0.47
2022-11-07,2022-11-07T00:00:00Z,0.31
2022-11-08,2022-11-08T00:00:00Z,3.03
2022-11-09,2022-11-09T00:00:00Z,4.69
2022-11-10,2022-11-10T00:00:00Z,2.53
2022-11-11,2022-11-11T00:00:00Z,2.8
2022-11-12,2022-11-12T00:00:00Z,5.77
2022-11-13,2022-11-13T00:00:00Z,4.85
2022-11-14,2022-11-14T00:00:00Z,3.78
2022-11-15,2022-11-15T00:00:00Z,2.92
2022-11-16,2022-11-16T00:00:00Z,4.76
2022-11-17,2022-11-17T00:00:00Z,3.08
2022-11-18,2022-11-18T00:00:00Z,2.84
2022-11-19,2022-11-19T00:00:00Z,3.15
2022-11-20,2022-11-20T00:00:00Z,4.58
2022-11-21,2022-11-21T00:00:00Z,5.12
2022-11-22,2022-11-22T00:00:00Z,2.32
2022-11-23,2022-11-23T00:00:00Z,2.27
2022-11-24,2022-11-24T00:00:00Z,2.36
2022-11-25,2022-11-25T00:00:00Z,3.42
2022-11-26,2022-11-26T00:00:00Z,3.04
2022-11-27,2022-11-27T00:00:00Z,3.26
2022-11-28,2022-11-28T00:00:00Z,3.14
2022-11-29,2022-11-29T00:00:00Z,1.57
2022-11-30,2022-11-30T00:00:00Z,2.1
2022-12-01,2022-12-01T00:00:00Z,3.7
2022-12-02,2022-12-02T00:00:00Z,2.71
2022-12-03,2022-12-03T00:00:00Z,4.26
2022-12-04,2022-12-04T00:00:00Z,2.79
2022-12-05,2022-12-05T00:00:00Z,3.09
2022-12-06,2022-12-06T00:00:00Z,2.39
2022-12-07,2022-12-07T00:00:00Z,1.54
2022-12-08,2022-12-08T00:00:00Z,1.24
2022-12-09,2022-12-09T00:00:00Z,1.31
2022-12-10,2022-12-10T00:00:00Z,2.17
2022-12-11,2022-12-11T00:00:00Z,2.2
2022-12-12,2022-12-12T00:00:00Z,1.83
2022-12-13,2022-12-13T00:00:00Z,-0.27
2022-12-14,2022-12-14T00:00:00Z,1.37
2022-12-15,2022-12-15T00:00:00Z,1.97
2022-12-16,2022-12-16T00:00:00Z,1.66
2022-12-17,2022-12-17T00:00:00Z,1.29
2022-12-18,2022-12-18T00:00:00Z,1.35
2022-12-19,2022-12-19T00:00:00Z,0.48
2022-12-20,2022-12-20T00:00:00Z,0.11
2022-12-21,2022-12-21T00:00:00Z,1.5
2022-12-22,2022-12-22T00:00:00Z,1.5
2022-12-23,2022-12-23T00:00:00Z,0.78
2022-12-24,2022-12-24T00:00:00Z,1.89
2022-12-25,2022-12-25T00:00:00Z,1.27
2022-12-26,2022-12-26T00:00:00Z,0.1
2022-12-27,2022-12-27T00:00:00Z,0.14
2022-12-28,2022-12-28T00:00:00Z,0.06
2022-12-29,2022-12-29T00:00:00Z,0.07
2022-12-30,2022-12-30T00:00:00Z,0.75
2022-12-31,2022-12-31T00:00:00Z,1.06
2023-01-01,2023-01-01T00:00:00Z,0.78
2023-01-02,2023-01-02T00:00:00Z,0.71
2023-01-03,2023-01-03T00:00:00Z,0.8
2023-01-04,2023-01-04T00:00:00Z,0.14
2023-01-05,2023-01-05T00:00:00Z,0.74
2023-01-06,2023-01-06T00:00:00Z,-0.47
2023-01-07,2023-01-07T00:00:00Z,1.5
2023-01-08,2023-01-08T00:00:00Z,1.02
2023-01-09,2023-01-09T00:00:00Z,0.46
2023-01-10,2023-01-10T00:00:00Z,1.49
2023-01-11,2023-01-11T00:00:00Z,0.85
2023-01-12,2023-01-12T00:00:00Z,0.65
2023-01-13,2023-01-13T00:00:00Z,0.44
2023-01-14,2023-01-14T00:00:00Z,-0.29
2023-01-15,2023-01-15T00:00:00Z,0.0
2023-01-16,2023-01-16T00:00:00Z,0.5
2023-01-17,2023-01-17T00:00:00Z,0.0
2023-01-18,2023-01-18T00:00:00Z,0.54
2023-01-19,2023-01-19T00:00:00Z,0.55
2023-01-20,2023-01-20T00:00:00Z,0.24
2023-01-21,2023-01-21T00:00:00Z,1.1
2023-01-22,2023-01-22T00:00:00Z,1.61
2023-01-23,2023-01-23T00:00:00Z,1.49
2023-01-24,2023-01-24T00:00:00Z,1.95
2023-01-25,2023-01-25T00:00:00Z,1.03
2023-01-26,2023-01-26T00:00:00Z,2.03
2023-01-27,2023-01-27T00:00:00Z,1.85
2023-01-28,2023-01-28T00:00:00Z,2.68
2023-01-29,2023-01-29T00:00:00Z,1.57
2023-01-30,2023-01-30T00:00:00Z,2.19
2023-01-31,2023-01-31T00:00:00Z,2.02
2023-02-01,2023-02-01T00:00:00Z,1.27
2023-02-02,2023-02-02T00:00:00Z,3.11
2023-02-03,2023-02-03T00:00:00Z,2.55
2023-02-04,2023-02-04T00:00:00Z,0.92
2023-02-05,2023-02-05T00:00:00Z,1.23
2023-02-06,2023-02-06T00:00:00Z,2.75
2023-02-07,2023-02-07T00:00:00Z,0.37
2023-02-08,2023-02-08T00:00:00Z,1.6
2023-02-09,2023-02-09T00:00:00Z,2.54
2023-02-10,2023-02-10T00:00:00Z,2.85
2023-02-11,2023-02-11T00:00:00Z,2.37
2023-02-12,2023-02-12T00:00:00Z,2.31
2023-02-13,2023-02-13T00:00:00Z,2.57
2023-02-14,2023-02-14T00:00:00Z,1.77
2023-02-15,2023-02-15T00:00:00Z,0.73
2023-02-16,2023-02-16T00:00:00Z,0.67
2023-02-17,2023-02-17T00:00:00Z,-0.15
2023-02-18,2023-02-18T00:00:00Z,-0.39
2023-02-19,2023-02-19T00:00:00Z,0.01
2023-02-20,2023-02-20T00:00:00Z,-0.91
2023-02-21,2023-02-21T00:00:00Z,0.07
2023-02-22,2023-02-22T00:00:00Z,0.22
2023-02-23,2023-02-23T00:00:00Z,0.62
2023-02-24,2023-02-24T00:00:00Z,2.59
2023-02-25,2023-02-25T00:00:00Z,1.69
2023-02-26,2023-02-26T00:00:00Z,0.91
2023-02-27,2023-02-27T00:00:00Z,1.23
2023-02-28,2023-02-28T00:00:00Z,1.58
2023-03-01,2023-03-01T00:00:00Z,-0.34
2023-03-02,2023-03-02T00:00:00Z,1.44
2023-03-03,2023-03-03T00:00:00Z,1.26
2023-03-04,2023-03-04T00:00:00Z,3.03
2023-03-05,2023-03-05T00:00:00Z,3.19
2023-03-06,2023-03-06T00:00:00Z,2.48
2023-03-07,2023-03-07T00:00:00Z,2.33
2023-03-08,2023-03-08T00:00:00Z,1.47
2023-03-09,2023-03-09T00:00:00Z,2.94
2023-03-10,2023-03-10T00:00:00Z,2.44
2023-03-11,2023-03-11T00:00:00Z,3.22
2023-03-12,2023-03-12T00:00:00Z,0.62
2023-03-13,2023-03-13T00:00:00Z,-0.45
2023-03-14,2023-03-14T00:00:00Z,1.6
2023-03-15,2023-03-15T00:00:00Z,2.75
2023-03-16,2023-03-16T00:00:00Z,1.38
2023-03-17,2023-03-17T00:00:00Z,1.42
2023-03-18,2023-03-18T00:00:00Z,1.66
2023-03-19,2023-03-19T00:00:00Z,1.8
2023-03-20,2023-03-20T00:00:00Z,2.67
2023-03-21,2023-03-21T00:00:00Z,1.26
2023-03-22,2023-03-22T00:00:00Z,2.17
2023-03-23,2023-03-23T00:00:00Z,1.57
2023-03-24,2023-03-24T00:00:00Z,4.26
2023-03-25,2023-03-25T00:00:00Z,3.09
2023-03-26,2023-03-26T00:00:00Z,2.38
2023-03-27,2023-03-27T00:00:00Z,2.88
2023-03-28,2023-03-28T00:00:00Z,1.72
2023-03-29,2023-03-29T00:00:00Z,1.81
2023-03-30,2023-03-30T00:00:00Z,1.38
2023-03-31,2023-03-31T00:00:00Z,1.68
2023-04-01,2023-04-01T00:00:00Z,1.14
2023-04-02,2023-04-02T00:00:00Z,1.33
2023-04-03,2023-04-03T00:00:00Z,1.28
2023-04-04,2023-04-04T00:00:00Z,0.93
2023-04-05,2023-04-05T00:00:00Z,0.45
2023-04-06,2023-04-06T00:00:00Z,0.66
2023-04-07,2023-04-07T00:00:00Z,0.41
2023-04-08,2023-04-08T00:00:00Z,0.8
2023-04-09,2023-04-09T00:00:00Z,0.16
2023-04-10,2023-04-10T00:00:00Z,-0.13
2023-04-11,2023-04-11T00:00:00Z,0.28
2023-04-12,2023-04-12T00:00:00Z,0.06
2023-04-13,2023-04-13T00:00:00Z,-0.76
2023-04-14,2023-04-14T00:00:00Z,0.5
2023-04-15,2023-04-15T00:00:00Z,0.83
2023-04-16,2023-04-16T00:00:00Z,0.1
2023-04-17,2023-04-17T00:00:00Z,0.89
2023-04-18,2023-04-18T00:00:00Z,-0.95
2023-04-19,2023-04-19T00:00:00Z,1.13
2023-04-20,2023-04-20T00:00:00Z,0.3
2023-04-21,2023-04-21T00:00:00Z,0.7
2023-04-22,2023-04-22T00:00:00Z,0.65
2023-04-23,2023-04-23T00:00:00Z,0.33
2023-04-24,2023-04-24T00:00:00Z,0.55
2023-04-25,2023-04-25T00:00:00Z,0.65
2023-04-26,2023-04-26T00:00:00Z,-0.15
2023-04-27,2023-04-27T00:00:00Z,-0.39
2023-04-28,2023-04-28T00:00:00Z,-0.41
2023-04-29,2023-04-29T00:00:00Z,-0.35
2023-04-30,2023-04-30T00:00:00Z,0.31
2023-05-01,2023-05-01T00:00:00Z,0.57
2023-05-02,2023-05-02T00:00:00Z,-0.12
2023-05-03,2023-05-03T00:00:00Z,-0.51
2023-05-04,2023-05-04T00:00:00Z,0.16
2023-05-05,2023-05-05T00:00:00Z,0.49
2023-05-06,2023-05-06T00:00:00Z,2.55
2023-05-07,2023-05-07T00:00:00Z,2.7
2023-05-08,2023-05-08T00:00:00Z,2.16
2023-05-09,2023-05-09T00:00:00Z,1.62
2023-05-10,2023-05-10T00:00:00Z,1.4
2023-05-11,2023-05-11T00:00:00Z,2.3
2023-05-12,2023-05-12T00:00:00Z,1.79
2023-05-13,2023-05-13T00:00:00Z,1.28
2023-05-14,2023-05-14T00:00:00Z,0.85
2023-05-15,2023-05-15T00:00:00Z,0.48
2023-05-16,2023-05-16T00:00:00Z,0.78
2023-05-17,2023-05-17T00:00:00Z,-0.18
2023-05-18,2023-05-18T00:00:00Z,1.08
2023-05-19,2023-05-19T00:00:00Z,0.71
2023-05-20,2023-05-20T00:00:00Z,1.41
2023-05-21,2023-05-21T00:00:00Z,1.61
2023-05-22,2023-05-22T00:00:00Z,0.99
2023-05-23,2023-05-23T00:00:00Z,1.57
2023-05-24,2023-05-24T00:00:00Z,1.77
2023-05-25,2023-05-25T00:00:00Z,1.74
2023-05-26,2023-05-26T00:00:00Z,0.53
2023-05-27,2023-05-27T00:00:00Z,0.83
2023-05-28,2023-05-28T00:00:00Z,0.53
2023-05-29,2023-05-29T00:00:00Z,0.63
2023-05-30,2023-05-30T00:00:00Z,0.38
2023-05-31,2023-05-31T00:00:00Z,1.17
2023-06-01,2023-06-01T00:00:00Z,1.05
2023-06-02,2023-06-02T00:00:00Z,0.8
2023-06-03,2023-06-03T00:00:00Z,1.39
2023-06-04,2023-06-04T00:00:00Z,1.19
2023-06-05,2023-06-05T00:00:00Z,2.07
2023-06-06,2023-06-06T00:00:00Z,1.05
2023-06-07,2023-06-07T00:00:00Z,-0.67
2023-06-08,2023-06-08T00:00:00Z,0.87
2023-06-09,2023-06-09T00:00:00Z,1.52
2023-06-10,2023-06-10T00:00:00Z,3.12
2023-06-11,2023-06-11T00:00:00Z,2.81
2023-06-12,2023-06-12T00:00:00Z,1.45
2023-06-13,2023-06-13T00:00:00Z,1.55
2023-06-14,2023-06-14T00:00:00Z,3.27
2023-06-15,2023-06-15T00:00:00Z,2.6
2023-06-16,2023-06-16T00:00:00Z,3.24
