Datetime,Active Sending Addresses
2021-11-28T00:00:00Z,779
2021-11-27T00:00:00Z,748
2021-11-26T00:00:00Z,951
2021-11-25T00:00:00Z,833
2021-11-24T00:00:00Z,861
2021-11-23T00:00:00Z,820
2021-11-22T00:00:00Z,879
2021-11-21T00:00:00Z,948
2021-11-20T00:00:00Z,875
2021-11-19T00:00:00Z,982
2021-11-18T00:00:00Z,926
2021-11-17T00:00:00Z,935
2021-11-16T00:00:00Z,973
2021-11-15T00:00:00Z,809
2021-11-14T00:00:00Z,876
2021-11-13T00:00:00Z,755
2021-11-12T00:00:00Z,882
2021-11-11T00:00:00Z,705
2021-11-10T00:00:00Z,827
2021-11-09T00:00:00Z,805
2021-11-08T00:00:00Z,1016
2021-11-07T00:00:00Z,884
2021-11-06T00:00:00Z,766
2021-11-05T00:00:00Z,770
2021-11-04T00:00:00Z,865
2021-11-03T00:00:00Z,832
2021-11-02T00:00:00Z,853
2021-11-01T00:00:00Z,798
2021-10-31T00:00:00Z,714
2021-10-30T00:00:00Z,621
2021-10-29T00:00:00Z,888
2021-10-28T00:00:00Z,833
2021-10-27T00:00:00Z,821
2021-10-26T00:00:00Z,962
2021-10-25T00:00:00Z,1000
2021-10-24T00:00:00Z,1013
2021-10-23T00:00:00Z,1081
2021-10-22T00:00:00Z,1230
2021-10-21T00:00:00Z,1309
2021-10-20T00:00:00Z,1523
2021-10-19T00:00:00Z,1317
2021-10-18T00:00:00Z,1099
2021-10-17T00:00:00Z,1160
2021-10-16T00:00:00Z,1170
2021-10-15T00:00:00Z,1367
2021-10-14T00:00:00Z,1093
2021-10-13T00:00:00Z,1125
2021-10-12T00:00:00Z,1285
2021-10-11T00:00:00Z,1199
2021-10-10T00:00:00Z,1164
2021-10-09T00:00:00Z,1246
2021-10-08T00:00:00Z,1348
2021-10-07T00:00:00Z,1118
2021-10-06T00:00:00Z,1278
2021-10-05T00:00:00Z,1262
2021-10-04T00:00:00Z,900
2021-10-03T00:00:00Z,914
2021-10-02T00:00:00Z,893
2021-10-01T00:00:00Z,1022
2021-09-30T00:00:00Z,858
2021-09-29T00:00:00Z,787
2021-09-28T00:00:00Z,726
2021-09-27T00:00:00Z,740
2021-09-26T00:00:00Z,829
2021-09-25T00:00:00Z,996
2021-09-24T00:00:00Z,945
2021-09-23T00:00:00Z,875
2021-09-22T00:00:00Z,978
2021-09-21T00:00:00Z,978
2021-09-20T00:00:00Z,1035
2021-09-19T00:00:00Z,954
2021-09-18T00:00:00Z,919
2021-09-17T00:00:00Z,814
2021-09-16T00:00:00Z,1020
2021-09-15T00:00:00Z,959
2021-09-14T00:00:00Z,998
2021-09-13T00:00:00Z,925
2021-09-12T00:00:00Z,969
2021-09-11T00:00:00Z,1121
2021-09-10T00:00:00Z,1055
2021-09-09T00:00:00Z,813
2021-09-08T00:00:00Z,916
2021-09-07T00:00:00Z,1168
2021-09-06T00:00:00Z,989
2021-09-05T00:00:00Z,764
2021-09-04T00:00:00Z,746
2021-09-03T00:00:00Z,760
2021-09-02T00:00:00Z,962
2021-09-01T00:00:00Z,976
2021-08-31T00:00:00Z,847
2021-08-30T00:00:00Z,813
2021-08-29T00:00:00Z,728
2021-08-28T00:00:00Z,804
2021-08-27T00:00:00Z,791
2021-08-26T00:00:00Z,812
2021-08-25T00:00:00Z,821
2021-08-24T00:00:00Z,917
2021-08-23T00:00:00Z,1093
2021-08-22T00:00:00Z,1189
2021-08-21T00:00:00Z,1280
2021-08-20T00:00:00Z,1217
2021-08-19T00:00:00Z,1141
2021-08-18T00:00:00Z,1041
2021-08-17T00:00:00Z,1003
2021-08-16T00:00:00Z,985
2021-08-15T00:00:00Z,939
2021-08-14T00:00:00Z,963
2021-08-13T00:00:00Z,1000
2021-08-12T00:00:00Z,1036
2021-08-11T00:00:00Z,1012
2021-08-10T00:00:00Z,1038
2021-08-09T00:00:00Z,1118
2021-08-08T00:00:00Z,1257
2021-08-07T00:00:00Z,1276
2021-08-06T00:00:00Z,1272
2021-08-05T00:00:00Z,1152
2021-08-04T00:00:00Z,1077
2021-08-03T00:00:00Z,1020
2021-08-02T00:00:00Z,1253
2021-08-01T00:00:00Z,1160
2021-07-31T00:00:00Z,1171
2021-07-30T00:00:00Z,1195
2021-07-29T00:00:00Z,1156
2021-07-28T00:00:00Z,1263
2021-07-27T00:00:00Z,1123
2021-07-26T00:00:00Z,1526
2021-07-25T00:00:00Z,1048
2021-07-24T00:00:00Z,1154
2021-07-23T00:00:00Z,1188
2021-07-22T00:00:00Z,1229
2021-07-21T00:00:00Z,1221
2021-07-20T00:00:00Z,1399
2021-07-19T00:00:00Z,1164
2021-07-18T00:00:00Z,964
2021-07-17T00:00:00Z,1007
2021-07-16T00:00:00Z,1063
2021-07-15T00:00:00Z,1055
2021-07-14T00:00:00Z,1038
2021-07-13T00:00:00Z,1042
2021-07-12T00:00:00Z,1092
2021-07-11T00:00:00Z,1047
2021-07-10T00:00:00Z,1159
2021-07-09T00:00:00Z,1089
2021-07-08T00:00:00Z,1150
2021-07-07T00:00:00Z,1087
2021-07-06T00:00:00Z,1136
2021-07-05T00:00:00Z,1194
2021-07-04T00:00:00Z,1264
2021-07-03T00:00:00Z,1263
2021-07-02T00:00:00Z,1343
2021-07-01T00:00:00Z,1418
2021-06-30T00:00:00Z,1371
2021-06-29T00:00:00Z,1531
2021-06-28T00:00:00Z,1358
2021-06-27T00:00:00Z,1320
2021-06-26T00:00:00Z,1493
2021-06-25T00:00:00Z,1426
2021-06-24T00:00:00Z,1388
2021-06-23T00:00:00Z,1584
2021-06-22T00:00:00Z,1826
2021-06-21T00:00:00Z,1619
2021-06-20T00:00:00Z,1455
2021-06-19T00:00:00Z,1437
2021-06-18T00:00:00Z,1467
2021-06-17T00:00:00Z,1493
2021-06-16T00:00:00Z,1549
2021-06-15T00:00:00Z,1533
2021-06-14T00:00:00Z,1712
2021-06-13T00:00:00Z,1569
2021-06-12T00:00:00Z,1496
2021-06-11T00:00:00Z,1467
2021-06-10T00:00:00Z,1858
2021-06-09T00:00:00Z,1717
2021-06-08T00:00:00Z,1442
2021-06-07T00:00:00Z,1249
2021-06-06T00:00:00Z,1239
2021-06-05T00:00:00Z,1205
2021-06-04T00:00:00Z,1192
2021-06-03T00:00:00Z,1278
2021-06-02T00:00:00Z,1195
2021-06-01T00:00:00Z,1179
2021-05-31T00:00:00Z,1212
2021-05-30T00:00:00Z,1153
2021-05-29T00:00:00Z,1300
2021-05-28T00:00:00Z,1406
2021-05-27T00:00:00Z,1383
2021-05-26T00:00:00Z,1536
2021-05-25T00:00:00Z,1582
2021-05-24T00:00:00Z,1779
2021-05-23T00:00:00Z,1932
2021-05-22T00:00:00Z,1776
2021-05-21T00:00:00Z,1767
2021-05-20T00:00:00Z,1916
2021-05-19T00:00:00Z,2052
2021-05-18T00:00:00Z,1327
2021-05-17T00:00:00Z,1759
2021-05-16T00:00:00Z,1612
2021-05-15T00:00:00Z,1479
2021-05-14T00:00:00Z,1292
2021-05-13T00:00:00Z,1755
2021-05-12T00:00:00Z,958
2021-05-11T00:00:00Z,732
2021-05-10T00:00:00Z,1049
2021-05-09T00:00:00Z,1067
2021-05-08T00:00:00Z,1019
2021-05-07T00:00:00Z,1474
2021-05-06T00:00:00Z,1560
2021-05-05T00:00:00Z,1477
2021-05-04T00:00:00Z,1602
2021-05-03T00:00:00Z,1668
2021-05-02T00:00:00Z,1597
2021-05-01T00:00:00Z,1933
2021-04-30T00:00:00Z,2105
2021-04-29T00:00:00Z,3289
2021-04-28T00:00:00Z,2815
2021-04-27T00:00:00Z,1508
2021-04-26T00:00:00Z,1577
2021-04-25T00:00:00Z,1703
2021-04-24T00:00:00Z,1518
2021-04-23T00:00:00Z,1763
2021-04-22T00:00:00Z,1474
2021-04-21T00:00:00Z,1066
2021-04-20T00:00:00Z,830
2021-04-19T00:00:00Z,978
2021-04-18T00:00:00Z,1339
2021-04-17T00:00:00Z,998
2021-04-16T00:00:00Z,1143
2021-04-15T00:00:00Z,1399
2021-04-14T00:00:00Z,1475
2021-04-13T00:00:00Z,1309
2021-04-12T00:00:00Z,1136
2021-04-11T00:00:00Z,1350
2021-04-10T00:00:00Z,1430
2021-04-09T00:00:00Z,1094
2021-04-08T00:00:00Z,1281
2021-04-07T00:00:00Z,1153
2021-04-06T00:00:00Z,1153
2021-04-05T00:00:00Z,1132
2021-04-04T00:00:00Z,1128
2021-04-03T00:00:00Z,1377
2021-04-02T00:00:00Z,1161
2021-04-01T00:00:00Z,1088
2021-03-31T00:00:00Z,1107
2021-03-30T00:00:00Z,1274
2021-03-29T00:00:00Z,1514
2021-03-28T00:00:00Z,1074
2021-03-27T00:00:00Z,1174
2021-03-26T00:00:00Z,1220
2021-03-25T00:00:00Z,1324
2021-03-24T00:00:00Z,1416
2021-03-23T00:00:00Z,1378
2021-03-22T00:00:00Z,1013
2021-03-21T00:00:00Z,1344
2021-03-20T00:00:00Z,1220
2021-03-19T00:00:00Z,1098
2021-03-18T00:00:00Z,1169
2021-03-17T00:00:00Z,1114
2021-03-16T00:00:00Z,1251
2021-03-15T00:00:00Z,1109
2021-03-14T00:00:00Z,1195
2021-03-13T00:00:00Z,1373
2021-03-12T00:00:00Z,1343
2021-03-11T00:00:00Z,1187
2021-03-10T00:00:00Z,1428
2021-03-09T00:00:00Z,1390
2021-03-08T00:00:00Z,1484
2021-03-07T00:00:00Z,2119
2021-03-06T00:00:00Z,1466
2021-03-05T00:00:00Z,1356
2021-03-04T00:00:00Z,1369
2021-03-03T00:00:00Z,1465
2021-03-02T00:00:00Z,1472
2021-03-01T00:00:00Z,1470
2021-02-28T00:00:00Z,1711
2021-02-27T00:00:00Z,1555
2021-02-26T00:00:00Z,1545
2021-02-25T00:00:00Z,1413
2021-02-24T00:00:00Z,1549
2021-02-23T00:00:00Z,1696
2021-02-22T00:00:00Z,1558
2021-02-21T00:00:00Z,1759
2021-02-20T00:00:00Z,1676
2021-02-19T00:00:00Z,1700
2021-02-18T00:00:00Z,1685
2021-02-17T00:00:00Z,1821
2021-02-16T00:00:00Z,1529
2021-02-15T00:00:00Z,1537
2021-02-14T00:00:00Z,1619
2021-02-13T00:00:00Z,1409
2021-02-12T00:00:00Z,1705
2021-02-11T00:00:00Z,1655
2021-02-10T00:00:00Z,1736
2021-02-09T00:00:00Z,1943
2021-02-08T00:00:00Z,1939
2021-02-07T00:00:00Z,1833
2021-02-06T00:00:00Z,2017
2021-02-05T00:00:00Z,1443
2021-02-04T00:00:00Z,1389
2021-02-03T00:00:00Z,1691
2021-02-02T00:00:00Z,1411
2021-02-01T00:00:00Z,1499
2021-01-31T00:00:00Z,1598
2021-01-30T00:00:00Z,1646
2021-01-29T00:00:00Z,2205
2021-01-28T00:00:00Z,1857
2021-01-27T00:00:00Z,2034
2021-01-26T00:00:00Z,1917
2021-01-25T00:00:00Z,2119
2021-01-24T00:00:00Z,2068
2021-01-23T00:00:00Z,2630
2021-01-22T00:00:00Z,1785
2021-01-21T00:00:00Z,1511
2021-01-20T00:00:00Z,1470
2021-01-19T00:00:00Z,1679
2021-01-18T00:00:00Z,1393
2021-01-17T00:00:00Z,1431
2021-01-16T00:00:00Z,1372
2021-01-15T00:00:00Z,1405
2021-01-14T00:00:00Z,1573
2021-01-13T00:00:00Z,1545
2021-01-12T00:00:00Z,1593
2021-01-11T00:00:00Z,1698
2021-01-10T00:00:00Z,1834
2021-01-09T00:00:00Z,1798
2021-01-08T00:00:00Z,1847
2021-01-07T00:00:00Z,1754
2021-01-06T00:00:00Z,1510
2021-01-05T00:00:00Z,1459
2021-01-04T00:00:00Z,1561
2021-01-03T00:00:00Z,1913
2021-01-02T00:00:00Z,1946
2021-01-01T00:00:00Z,1572
2020-12-31T00:00:00Z,1554
2020-12-30T00:00:00Z,1699
2020-12-29T00:00:00Z,1759
2020-12-28T00:00:00Z,1555
2020-12-27T00:00:00Z,2122
2020-12-26T00:00:00Z,1935
2020-12-25T00:00:00Z,1482
2020-12-24T00:00:00Z,1306
2020-12-23T00:00:00Z,1124
2020-12-22T00:00:00Z,1162
2020-12-21T00:00:00Z,1277
2020-12-20T00:00:00Z,1312
2020-12-19T00:00:00Z,1406
2020-12-18T00:00:00Z,1421
2020-12-17T00:00:00Z,1579
2020-12-16T00:00:00Z,1471
2020-12-15T00:00:00Z,1106
2020-12-14T00:00:00Z,1065
2020-12-13T00:00:00Z,1286
2020-12-12T00:00:00Z,1163
2020-12-11T00:00:00Z,1156
2020-12-10T00:00:00Z,1305
2020-12-09T00:00:00Z,1302
2020-12-08T00:00:00Z,1375
2020-12-07T00:00:00Z,1403
2020-12-06T00:00:00Z,1640
2020-12-05T00:00:00Z,1440
2020-12-04T00:00:00Z,2192
2020-12-03T00:00:00Z,1653
2020-12-02T00:00:00Z,1738
2020-12-01T00:00:00Z,1103
2020-11-30T00:00:00Z,1192
2020-11-29T00:00:00Z,1122
2020-11-28T00:00:00Z,1049
2020-11-27T00:00:00Z,1216
2020-11-26T00:00:00Z,1581
2020-11-25T00:00:00Z,1229
2020-11-24T00:00:00Z,1484
2020-11-23T00:00:00Z,1356
2020-11-22T00:00:00Z,1430
2020-11-21T00:00:00Z,1501
2020-11-20T00:00:00Z,1509
2020-11-19T00:00:00Z,1627
2020-11-18T00:00:00Z,2243
2020-11-17T00:00:00Z,1830
2020-11-16T00:00:00Z,1289
2020-11-15T00:00:00Z,1058
2020-11-14T00:00:00Z,1186
2020-11-13T00:00:00Z,1203
2020-11-12T00:00:00Z,1110
2020-11-11T00:00:00Z,1100
2020-11-10T00:00:00Z,1136
2020-11-09T00:00:00Z,1073
2020-11-08T00:00:00Z,1086
2020-11-07T00:00:00Z,1424
2020-11-06T00:00:00Z,1708
2020-11-05T00:00:00Z,1641
2020-11-04T00:00:00Z,1218
2020-11-03T00:00:00Z,1155
2020-11-02T00:00:00Z,1090
2020-11-01T00:00:00Z,1064
2020-10-31T00:00:00Z,1087
2020-10-30T00:00:00Z,1178
2020-10-29T00:00:00Z,1173
2020-10-28T00:00:00Z,1282
2020-10-27T00:00:00Z,1163
2020-10-26T00:00:00Z,1168
2020-10-25T00:00:00Z,942
2020-10-24T00:00:00Z,1100
2020-10-23T00:00:00Z,1139
2020-10-22T00:00:00Z,1406
2020-10-21T00:00:00Z,1577
2020-10-20T00:00:00Z,1312
2020-10-19T00:00:00Z,906
2020-10-18T00:00:00Z,921
2020-10-17T00:00:00Z,1024
2020-10-16T00:00:00Z,1138
2020-10-15T00:00:00Z,828
2020-10-14T00:00:00Z,826
2020-10-13T00:00:00Z,761
2020-10-12T00:00:00Z,885
2020-10-11T00:00:00Z,771
2020-10-10T00:00:00Z,831
2020-10-09T00:00:00Z,792
2020-10-08T00:00:00Z,744
2020-10-07T00:00:00Z,806
2020-10-06T00:00:00Z,803
2020-10-05T00:00:00Z,784
2020-10-04T00:00:00Z,677
2020-10-03T00:00:00Z,667
2020-10-02T00:00:00Z,818
2020-10-01T00:00:00Z,851
2020-09-30T00:00:00Z,857
2020-09-29T00:00:00Z,825
2020-09-28T00:00:00Z,921
2020-09-27T00:00:00Z,948
2020-09-26T00:00:00Z,1122
2020-09-25T00:00:00Z,1242
2020-09-24T00:00:00Z,1037
2020-09-23T00:00:00Z,1055
2020-09-22T00:00:00Z,933
2020-09-21T00:00:00Z,1099
2020-09-20T00:00:00Z,1236
2020-09-19T00:00:00Z,1711
2020-09-18T00:00:00Z,2314
2020-09-17T00:00:00Z,1922
2020-09-16T00:00:00Z,704
2020-09-15T00:00:00Z,532
2020-09-14T00:00:00Z,519
2020-09-13T00:00:00Z,598
2020-09-12T00:00:00Z,681
2020-09-11T00:00:00Z,787
2020-09-10T00:00:00Z,869
2020-09-09T00:00:00Z,578
2020-09-08T00:00:00Z,624
2020-09-07T00:00:00Z,535
2020-09-06T00:00:00Z,478
2020-09-05T00:00:00Z,600
2020-09-04T00:00:00Z,516
2020-09-03T00:00:00Z,519
2020-09-02T00:00:00Z,449
2020-09-01T00:00:00Z,541
2020-08-31T00:00:00Z,615
2020-08-30T00:00:00Z,468
2020-08-29T00:00:00Z,390
2020-08-28T00:00:00Z,421
2020-08-27T00:00:00Z,487
2020-08-26T00:00:00Z,440
2020-08-25T00:00:00Z,414
2020-08-24T00:00:00Z,403
2020-08-23T00:00:00Z,411
2020-08-22T00:00:00Z,462
2020-08-21T00:00:00Z,361
2020-08-20T00:00:00Z,440
2020-08-19T00:00:00Z,468
2020-08-18T00:00:00Z,372
2020-08-17T00:00:00Z,439
2020-08-16T00:00:00Z,469
2020-08-15T00:00:00Z,480
2020-08-14T00:00:00Z,419
2020-08-13T00:00:00Z,246
2020-08-12T00:00:00Z,214
2020-08-11T00:00:00Z,257
2020-08-10T00:00:00Z,345
2020-08-09T00:00:00Z,252
2020-08-08T00:00:00Z,243
2020-08-07T00:00:00Z,274
2020-08-06T00:00:00Z,295
2020-08-05T00:00:00Z,304
2020-08-04T00:00:00Z,264
2020-08-03T00:00:00Z,276
2020-08-02T00:00:00Z,319
2020-08-01T00:00:00Z,288
2020-07-31T00:00:00Z,237
2020-07-30T00:00:00Z,323
2020-07-29T00:00:00Z,315
2020-07-28T00:00:00Z,377
2020-07-27T00:00:00Z,340
2020-07-26T00:00:00Z,328
2020-07-25T00:00:00Z,283
2020-07-24T00:00:00Z,232
2020-07-23T00:00:00Z,260
2020-07-22T00:00:00Z,238
2020-07-21T00:00:00Z,224
2020-07-20T00:00:00Z,255
2020-07-19T00:00:00Z,236
2020-07-18T00:00:00Z,213
2020-07-17T00:00:00Z,218
2020-07-16T00:00:00Z,202
2020-07-15T00:00:00Z,228
2020-07-14T00:00:00Z,233
2020-07-13T00:00:00Z,221
2020-07-12T00:00:00Z,281
2020-07-11T00:00:00Z,222
2020-07-10T00:00:00Z,231
2020-07-09T00:00:00Z,265
2020-07-08T00:00:00Z,304
2020-07-07T00:00:00Z,284
2020-07-06T00:00:00Z,301
2020-07-05T00:00:00Z,286
2020-07-04T00:00:00Z,335
2020-07-03T00:00:00Z,365
2020-07-02T00:00:00Z,375
2020-07-01T00:00:00Z,310
2020-06-30T00:00:00Z,311
2020-06-29T00:00:00Z,346
2020-06-28T00:00:00Z,414
2020-06-27T00:00:00Z,469
2020-06-26T00:00:00Z,474
2020-06-25T00:00:00Z,520
2020-06-24T00:00:00Z,568
2020-06-23T00:00:00Z,638
2020-06-22T00:00:00Z,845
2020-06-21T00:00:00Z,606
2020-06-20T00:00:00Z,420
2020-06-19T00:00:00Z,374
2020-06-18T00:00:00Z,178
2020-06-17T00:00:00Z,150
2020-06-16T00:00:00Z,200
2020-06-15T00:00:00Z,201
2020-06-14T00:00:00Z,146
2020-06-13T00:00:00Z,138
2020-06-12T00:00:00Z,193
2020-06-11T00:00:00Z,208
2020-06-10T00:00:00Z,159
2020-06-09T00:00:00Z,129
2020-06-08T00:00:00Z,144
2020-06-07T00:00:00Z,136
2020-06-06T00:00:00Z,153
2020-06-05T00:00:00Z,175
2020-06-04T00:00:00Z,177
2020-06-03T00:00:00Z,161
2020-06-02T00:00:00Z,214
2020-06-01T00:00:00Z,192
2020-05-31T00:00:00Z,173
2020-05-30T00:00:00Z,183
2020-05-29T00:00:00Z,237
2020-05-28T00:00:00Z,160
2020-05-27T00:00:00Z,111
2020-05-26T00:00:00Z,121
2020-05-25T00:00:00Z,146
2020-05-24T00:00:00Z,145
2020-05-23T00:00:00Z,142
2020-05-22T00:00:00Z,160
2020-05-21T00:00:00Z,129
2020-05-20T00:00:00Z,148
2020-05-19T00:00:00Z,151
2020-05-18T00:00:00Z,157
2020-05-17T00:00:00Z,150
2020-05-16T00:00:00Z,115
2020-05-15T00:00:00Z,136
2020-05-14T00:00:00Z,166
2020-05-13T00:00:00Z,154
2020-05-12T00:00:00Z,140
2020-05-11T00:00:00Z,178
2020-05-10T00:00:00Z,202
2020-05-09T00:00:00Z,180
2020-05-08T00:00:00Z,179
2020-05-07T00:00:00Z,243
2020-05-06T00:00:00Z,155
2020-05-05T00:00:00Z,130
2020-05-04T00:00:00Z,155
2020-05-03T00:00:00Z,171
2020-05-02T00:00:00Z,86
2020-05-01T00:00:00Z,113
2020-04-30T00:00:00Z,171
2020-04-29T00:00:00Z,168
2020-04-28T00:00:00Z,92
2020-04-27T00:00:00Z,99
2020-04-26T00:00:00Z,89
2020-04-25T00:00:00Z,79
2020-04-24T00:00:00Z,104
2020-04-23T00:00:00Z,120
2020-04-22T00:00:00Z,71
2020-04-21T00:00:00Z,72
2020-04-20T00:00:00Z,96
2020-04-19T00:00:00Z,106
2020-04-18T00:00:00Z,87
2020-04-17T00:00:00Z,90
2020-04-16T00:00:00Z,104
2020-04-15T00:00:00Z,90
2020-04-14T00:00:00Z,53
2020-04-13T00:00:00Z,85
2020-04-12T00:00:00Z,84
2020-04-11T00:00:00Z,71
2020-04-10T00:00:00Z,99
2020-04-09T00:00:00Z,78
2020-04-08T00:00:00Z,93
2020-04-07T00:00:00Z,110
2020-04-06T00:00:00Z,127
2020-04-05T00:00:00Z,47
2020-04-04T00:00:00Z,67
2020-04-03T00:00:00Z,95
2020-04-02T00:00:00Z,95
2020-04-01T00:00:00Z,78
2020-03-31T00:00:00Z,77
2020-03-30T00:00:00Z,80
2020-03-29T00:00:00Z,61
2020-03-28T00:00:00Z,75
2020-03-27T00:00:00Z,79
2020-03-26T00:00:00Z,81
2020-03-25T00:00:00Z,79
2020-03-24T00:00:00Z,86
2020-03-23T00:00:00Z,83
2020-03-22T00:00:00Z,63
2020-03-21T00:00:00Z,73
2020-03-20T00:00:00Z,97
2020-03-19T00:00:00Z,103
2020-03-18T00:00:00Z,74
2020-03-17T00:00:00Z,95
2020-03-16T00:00:00Z,133
2020-03-15T00:00:00Z,75
2020-03-14T00:00:00Z,195
2020-03-13T00:00:00Z,145
2020-03-12T00:00:00Z,171
2020-03-11T00:00:00Z,97
2020-03-10T00:00:00Z,99
2020-03-09T00:00:00Z,119
2020-03-08T00:00:00Z,95
2020-03-07T00:00:00Z,69
2020-03-06T00:00:00Z,55
2020-03-05T00:00:00Z,88
2020-03-04T00:00:00Z,75
2020-03-03T00:00:00Z,83
2020-03-02T00:00:00Z,78
2020-03-01T00:00:00Z,72
2020-02-29T00:00:00Z,86
2020-02-28T00:00:00Z,93
2020-02-27T00:00:00Z,88
2020-02-26T00:00:00Z,106
2020-02-25T00:00:00Z,82
2020-02-24T00:00:00Z,76
2020-02-23T00:00:00Z,63
2020-02-22T00:00:00Z,72
2020-02-21T00:00:00Z,57
2020-02-20T00:00:00Z,99
2020-02-19T00:00:00Z,108
2020-02-18T00:00:00Z,112
2020-02-17T00:00:00Z,128
2020-02-16T00:00:00Z,184
2020-02-15T00:00:00Z,198
2020-02-14T00:00:00Z,105
2020-02-13T00:00:00Z,119
2020-02-12T00:00:00Z,144
2020-02-11T00:00:00Z,94
2020-02-10T00:00:00Z,95
2020-02-09T00:00:00Z,101
2020-02-08T00:00:00Z,97
2020-02-07T00:00:00Z,96
2020-02-06T00:00:00Z,98
2020-02-05T00:00:00Z,99
2020-02-04T00:00:00Z,66
2020-02-03T00:00:00Z,94
2020-02-02T00:00:00Z,94
2020-02-01T00:00:00Z,90
2020-01-31T00:00:00Z,76
2020-01-30T00:00:00Z,88
2020-01-29T00:00:00Z,99
2020-01-28T00:00:00Z,83
2020-01-27T00:00:00Z,72
2020-01-26T00:00:00Z,46
2020-01-25T00:00:00Z,58
2020-01-24T00:00:00Z,75
2020-01-23T00:00:00Z,72
2020-01-22T00:00:00Z,65
2020-01-21T00:00:00Z,93
2020-01-20T00:00:00Z,58
2020-01-19T00:00:00Z,90
2020-01-18T00:00:00Z,81
2020-01-17T00:00:00Z,75
2020-01-16T00:00:00Z,82
2020-01-15T00:00:00Z,85
2020-01-14T00:00:00Z,102
2020-01-13T00:00:00Z,54
2020-01-12T00:00:00Z,59
2020-01-11T00:00:00Z,80
2020-01-10T00:00:00Z,59
2020-01-09T00:00:00Z,70
2020-01-08T00:00:00Z,118
2020-01-07T00:00:00Z,93
2020-01-06T00:00:00Z,80
2020-01-05T00:00:00Z,69
2020-01-04T00:00:00Z,45
2020-01-03T00:00:00Z,74
2020-01-02T00:00:00Z,72
2020-01-01T00:00:00Z,74
2019-12-31T00:00:00Z,60
2019-12-30T00:00:00Z,61
2019-12-29T00:00:00Z,52
2019-12-28T00:00:00Z,53
2019-12-27T00:00:00Z,39
2019-12-26T00:00:00Z,44
2019-12-25T00:00:00Z,52
2019-12-24T00:00:00Z,66
2019-12-23T00:00:00Z,64
2019-12-22T00:00:00Z,55
2019-12-21T00:00:00Z,38
2019-12-20T00:00:00Z,41
2019-12-19T00:00:00Z,57
2019-12-18T00:00:00Z,77
2019-12-17T00:00:00Z,75
2019-12-16T00:00:00Z,71
2019-12-15T00:00:00Z,39
2019-12-14T00:00:00Z,39
2019-12-13T00:00:00Z,48
2019-12-12T00:00:00Z,48
2019-12-11T00:00:00Z,49
2019-12-10T00:00:00Z,68
2019-12-09T00:00:00Z,52
2019-12-08T00:00:00Z,48
2019-12-07T00:00:00Z,46
2019-12-06T00:00:00Z,50
2019-12-05T00:00:00Z,47
2019-12-04T00:00:00Z,58
2019-12-03T00:00:00Z,37
2019-12-02T00:00:00Z,51
2019-12-01T00:00:00Z,52
2019-11-30T00:00:00Z,50
2019-11-29T00:00:00Z,47
2019-11-28T00:00:00Z,55
2019-11-27T00:00:00Z,74
2019-11-26T00:00:00Z,65
2019-11-25T00:00:00Z,85
2019-11-24T00:00:00Z,75
2019-11-23T00:00:00Z,57
2019-11-22T00:00:00Z,96
2019-11-21T00:00:00Z,84
2019-11-20T00:00:00Z,52
2019-11-19T00:00:00Z,54
2019-11-18T00:00:00Z,70
2019-11-17T00:00:00Z,52
2019-11-16T00:00:00Z,48
2019-11-15T00:00:00Z,51
2019-11-14T00:00:00Z,52
2019-11-13T00:00:00Z,57
2019-11-12T00:00:00Z,35
2019-11-11T00:00:00Z,47
2019-11-10T00:00:00Z,55
2019-11-09T00:00:00Z,43
2019-11-08T00:00:00Z,59
2019-11-07T00:00:00Z,46
2019-11-06T00:00:00Z,64
2019-11-05T00:00:00Z,50
2019-11-04T00:00:00Z,52
2019-11-03T00:00:00Z,37
2019-11-02T00:00:00Z,42
2019-11-01T00:00:00Z,55
2019-10-31T00:00:00Z,60
2019-10-30T00:00:00Z,55
2019-10-29T00:00:00Z,67
2019-10-28T00:00:00Z,68
2019-10-27T00:00:00Z,82
2019-10-26T00:00:00Z,126
2019-10-25T00:00:00Z,86
2019-10-24T00:00:00Z,78
2019-10-23T00:00:00Z,91
2019-10-22T00:00:00Z,41
2019-10-21T00:00:00Z,55
2019-10-20T00:00:00Z,40
2019-10-19T00:00:00Z,45
2019-10-18T00:00:00Z,56
2019-10-17T00:00:00Z,37
2019-10-16T00:00:00Z,54
2019-10-15T00:00:00Z,44
2019-10-14T00:00:00Z,43
2019-10-13T00:00:00Z,30
2019-10-12T00:00:00Z,41
2019-10-11T00:00:00Z,49
2019-10-10T00:00:00Z,57
2019-10-09T00:00:00Z,68
2019-10-08T00:00:00Z,58
2019-10-07T00:00:00Z,63
2019-10-06T00:00:00Z,47
2019-10-05T00:00:00Z,42
2019-10-04T00:00:00Z,52
2019-10-03T00:00:00Z,57
2019-10-02T00:00:00Z,53
2019-10-01T00:00:00Z,58
2019-09-30T00:00:00Z,74
2019-09-29T00:00:00Z,74
2019-09-28T00:00:00Z,103
2019-09-27T00:00:00Z,56
2019-09-26T00:00:00Z,65
2019-09-25T00:00:00Z,81
2019-09-24T00:00:00Z,83
2019-09-23T00:00:00Z,57
2019-09-22T00:00:00Z,41
2019-09-21T00:00:00Z,41
2019-09-20T00:00:00Z,51
2019-09-19T00:00:00Z,77
